Time;Datetime;STA 5;STA 2;STA 8;STA 1;STA 4;STA 7;STA 6;STA 3
1;2020-10-09T12:38:00+02:00;0.004263140698048458;0.0007188128238208888;3.3235296568376222;0.0015252364727297775;0.0;0.7961098526044432;0.0012636724869921415;0.003304920882285553
2;2020-10-09T12:38:01+02:00;0.0013992073734475825;0.00386550491655592;3.998526514406149;0.0015860174251252092;0.0;1.0467786918690465;0.0;0.0007645511127644734
3;2020-10-09T12:38:02+02:00;0.0019604599315101163;0.0009808717643546036;6.947233328685672;0.001727170219007393;0.0;1.826006922323708;0.0;0.0009230466582399504
4;2020-10-09T12:38:03+02:00;0.0;0.0;null;0.0013554144232263414;null;0.7649332170006904;null;0.0006726073599654404
5;2020-10-09T12:38:04+02:00;0.0016694878732008693;0.001818394316097406;6.439282431689426;0.0009057332583773873;0.0;1.6063737431585583;0.0045991862893080175;0.004454258476018782
6;2020-10-09T12:38:05+02:00;0.002967263783729398;0.0014825071732887305;5.361075241384467;0.0015437276179906733;0.0;1.626800179082199;0.0;0.0007535335102704332
7;2020-10-09T12:38:06+02:00;0.001537340119091851;0.0041338968742944;4.331877167297464;0.001126587708252358;0.0;1.0317378496079392;0.0;0.0005805936418394543
8;2020-10-09T12:38:07+02:00;0.002047365630230937;0.0009612258288560588;5.362853793569651;0.0018283572484797906;0.0;1.5443860044060742;0.0;0.0019400100325921586
9;2020-10-09T12:38:08+02:00;0.0012233791728967214;0.000658712771338331;3.3125740618725414;0.002531134161487337;0.0;0.7897185284652175;0.0;0.0007916004364914771
10;2020-10-09T12:38:09+02:00;0.0;0.0009198339015450512;5.9692905744329225;0.0009808547948572403;0.0;1.4403606384350462;0.003393861714609378;0.0058738981691555435
11;2020-10-09T12:38:10+02:00;0.0031371698087646733;0.0015695481044072945;4.7892116722343365;0.0015825429456946506;0.0;1.2434335724485852;0.0;0.00077770299070659
12;2020-10-09T12:38:11+02:00;0.001228063513110075;0.003516204527654293;null;0.0012865447231305085;0.0;null;0.0;0.0006321552313889295
13;2020-10-09T12:38:12+02:00;0.0;0.0;4.958609383376301;0.0023527351063148557;0.0;1.2549044955851758;0.0;0.00239256953935156
14;2020-10-09T12:38:13+02:00;0.005096661795003439;0.0023247145734462296;5.290774483976056;0.002743277171827849;0.0;1.4153304182189916;0.0;0.0007417627335959768
15;2020-10-09T12:38:14+02:00;0.0013350451419021278;0.002467878565419157;4.897898204866149;0.0015588767349214276;0.0;1.2153807746451812;0.0008182087010061662;0.0048360959910165105
16;2020-10-09T12:38:15+02:00;0.003300933780176682;0.0009415481555206108;4.964986612150382;0.001882128968245451;0.001846168277564504;1.3801802625247397;0.0;0.0009519979896587863
17;2020-10-09T12:38:16+02:00;0.0014719106429805055;0.003953391536818935;4.454205711876655;0.0014318100501713928;0.0;1.2301853037236885;0.001109058210157234;0.000691458732017172
18;2020-10-09T12:38:17+02:00;0.001711738472121619;0.0008636889943117362;5.898639219283402;0.0014884914310675152;0.0;1.4523777296448797;0.0;0.0016411799469665295
19;2020-10-09T12:38:18+02:00;0.0012966221797243974;0.0007658256489176825;3.1066082985847534;0.0021451724336481112;0.0;0.818830022197337;0.0006340887677885767;0.0006584492365829079
20;2020-10-09T12:38:19+02:00;0.002011239493595942;0.004147382376302496;3.662035130670757;0.0011755411965992848;0.0;0.9523931030968019;0.0;0.005747556527429796
21;2020-10-09T12:38:20+02:00;0.0;0.0007299072472775541;5.981881500829218;0.0016647332829779092;0.0006632529694192808;1.5550460348088193;0.0;0.0008408595574889494
22;2020-10-09T12:38:21+02:00;0.005419738590853681;0.004335545506664389;4.3875375920650885;0.0012223468740579163;0.0;1.2122792801426503;0.0;0.0006324369341005402
23;2020-10-09T12:38:22+02:00;0.001942177277123413;0.0009328788004988463;3.275138348061633;0.001983364673702432;0.0;0.9982175548313232;0.0;0.002030847840115237
24;2020-10-09T12:38:23+02:00;0.0015057317011298252;0.0007244257419046277;4.886513949655779;0.002445868413311223;0.0;1.0121884455780257;0.001124128810251744;0.0007983403434311015
25;2020-10-09T12:38:24+02:00;0.0;0.003003172043366093;6.508089609950615;0.0008891718201210914;0.0;1.852451937735444;0.0;0.004371601756836162
26;2020-10-09T12:38:25+02:00;0.0013654087343225446;0.0007249842662661728;3.8719935753847987;0.001307692884873683;0.0;0.9982313226363448;0.0;0.0006732438446832043
27;2020-10-09T12:38:26+02:00;0.00451701812771016;0.0033593559043552674;4.990603850230185;0.0016822482209782855;0.0;1.3631147102749472;0.0;0.0008251396951458968
28;2020-10-09T12:38:27+02:00;0.0017389035001393414;0.002401267925079577;3.3058810707914548;0.0017816996846311247;0.0;0.8403467483068312;0.0;0.005693794312461413
29;2020-10-09T12:38:28+02:00;0.0015557739275867493;0.000812640297423787;4.49816670502217;0.006271858300588593;0.0;1.2527740519494794;0.0010005914424734584;0.0009412581624661662
30;2020-10-09T12:38:29+02:00;0.0;0.002972461233976451;6.342789614531468;0.0007720515550279674;0.0;1.6186765187400196;0.0;0.004494181493369153
31;2020-10-09T12:38:30+02:00;0.002709904535435219;0.0013975656592509296;3.7544232426631727;0.0015962648559381526;0.0;1.067200788906371;0.0;0.0007780857525167497
32;2020-10-09T12:38:31+02:00;0.0035362148368538048;0.004600107306043597;3.670491953436536;0.0013580226326482445;0.0;0.891767491470573;0.0;0.0007911041435159512
33;2020-10-09T12:38:32+02:00;0.0;0.0;4.175772978075294;0.0019128710310362016;0.0;1.040989949796012;0.0;0.0033885063706721326
34;2020-10-09T12:38:33+02:00;0.0031124144466466385;0.0015341813252476636;6.103528787095609;0.0042445336977222775;0.0;1.8238153611789765;0.004115809300542232;0.0007914611602488133
35;2020-10-09T12:38:34+02:00;0.0015834772359767206;0.0035296791788707533;4.932890709250753;0.0007919136535826356;0.0;1.117816615142926;0.0;0.004108293845112148
36;2020-10-09T12:38:35+02:00;0.0;0.0;3.865337315681918;0.001506735557680615;0.0;1.0399520658459154;0.0;0.0007653878608979173
37;2020-10-09T12:38:36+02:00;0.0031889378011656986;0.0005918935275967497;3.3946871428229337;0.0011773394282858186;0.0;0.9136427313672046;0.0;0.000585177636386091
38;2020-10-09T12:38:37+02:00;0.0026159324445264717;0.005146704214179475;4.505461456899994;0.001416705226886745;0.0;1.1883204112792138;0.0;0.0030113562389926627
39;2020-10-09T12:38:38+02:00;0.0;0.0;3.8984826549341136;0.0072481360514546345;0.0;0.9911699127796518;0.0;0.0014710134404212895
40;2020-10-09T12:38:39+02:00;0.003277240059089965;0.0044711952070201535;5.171841431005906;0.0008485163533091997;0.0;1.5660416698207251;0.002891669274117506;0.004218802398403228
41;2020-10-09T12:38:40+02:00;0.0015189839067823033;0.0016679134745252798;4.467205188563199;0.0015190347792646039;0.0;1.3662176889560678;0.0;0.0007594812531367568
42;2020-10-09T12:38:41+02:00;0.0032534464985655392;0.00414084538813661;4.311858463268987;0.0015191270601181456;0.0;0.925132408255568;0.0;0.0007411857531895022
43;2020-10-09T12:38:42+02:00;0.0;0.0;4.929709299693989;0.0017123218587842604;0.0;1.3328669781639408;0.0;0.003633257717539439
44;2020-10-09T12:38:43+02:00;0.003585252933520715;0.0014382890369604448;4.793474983530514;0.004466868510852508;0.0;1.2729457505394102;0.0;0.0007718226837874334
45;2020-10-09T12:38:44+02:00;0.0018116601289905289;0.0009054933283106693;4.342251744171434;0.0008187447429382976;0.0;1.1219565823198878;0.0025872171234959;0.0042191414306143454
46;2020-10-09T12:38:45+02:00;0.0;0.0008473979561050999;3.826876348312977;0.0013956849943465226;0.0;0.9599672837223872;0.0;0.0006973017792534793
47;2020-10-09T12:38:46+02:00;0.001998234977938992;0.0007654459423850992;3.617998925495584;0.0017432883653429431;0.0;0.9458700349317672;0.0;0.0008194196507155237
48;2020-10-09T12:38:47+02:00;0.0007540415166800965;0.004038978407977875;5.104807213825112;0.001569477686735372;0.0;1.3968868868864328;0.0;0.003610985746635863
49;2020-10-09T12:38:48+02:00;0.0024662555724086197;0.0015959421840393373;4.82535236144074;0.004006810641030695;0.0;1.3175436705631427;0.0;0.0015950313757855266
50;2020-10-09T12:38:49+02:00;0.0015184052529263732;0.0;3.5410267600925773;0.0016149726083376172;0.0;0.8658378508218069;0.0015880218410842186;0.003844550654841875
51;2020-10-09T12:38:50+02:00;0.001728762883112971;0.0017873477213724144;5.5600673524280975;0.001679748439315807;0.0;1.4835520465285132;0.0010161883394062274;0.0008405214731657317
52;2020-10-09T12:38:51+02:00;0.001948311981828664;0.0016713023399411546;3.914864308255301;0.0013269661853742276;0.0;1.0441911880237915;0.0;0.0006589959301920112
53;2020-10-09T12:38:52+02:00;0.0;0.004624584486232578;4.6936829339566435;0.0022955309662728088;0.0;1.1558091098421173;0.0;0.0011344321864474665
54;2020-10-09T12:38:53+02:00;0.0027473891406419844;0.0006762848539729032;3.6662884615736813;0.0013272163019513708;0.0;1.1743559555669147;0.0;0.0014311332517681927
55;2020-10-09T12:38:54+02:00;0.0013454249711344036;0.0006580456382693879;3.7786216336217815;0.001894155527502345;0.0;0.8406087137062309;0.0;0.0037907424763788033
56;2020-10-09T12:38:55+02:00;0.0016222489622707598;0.0017669123927310766;4.245794639282395;0.0018235770618661039;0.0;1.104565960435106;null;0.000989926932878158
57;2020-10-09T12:38:56+02:00;0.0030626777692970768;0.009009253538815092;4.8308501644532935;0.0014977671673443436;0.0;1.300372587443497;0.0;0.0007419275827758537
58;2020-10-09T12:38:57+02:00;0.0;0.0;4.254332323000224;0.0016964675666110522;0.0;1.0134979796571453;null;0.0007919277665765322
59;2020-10-09T12:38:58+02:00;0.0023861155294053003;0.0007854800187559672;3.8432161784300316;0.0015191421489287047;0.0;1.035954749947816;0.0;0.0016819007228437135
60;2020-10-09T12:38:59+02:00;0.0017451507525860818;0.0008719499666157728;5.180096933543009;0.0018346692550776434;0.0;1.3505452248820171;0.0;0.004537919916325362
61;2020-10-09T12:39:00+02:00;0.0017127044624748564;0.00447016542849701;6.620166554411258;0.0015068695063625312;0.0;2.0076708967564127;0.0;0.0007358080649163762
62;2020-10-09T12:39:01+02:00;0.0013119277076853073;0.0006772931985915049;3.7246006742126454;0.001385766129385706;0.0;0.9872523636862208;0.0;0.0007082174454471718
63;2020-10-09T12:39:02+02:00;0.0015312682883669901;0.007424287589428252;3.9442301716311294;0.0007652275589814572;0.0;0.967294436172318;0.0;0.004309060838984623
64;2020-10-09T12:39:03+02:00;0.006175317592249088;0.0010026017846814486;5.028676508175875;0.001961662194117998;0.0;1.3068433231132288;0.0;0.002057592337791275
65;2020-10-09T12:39:04+02:00;0.002371632687218887;0.0007357581803381908;5.384951841146772;0.0020424933364981005;0.003204703147031152;1.4929434288859849;0.0;0.0006449685964788059
66;2020-10-09T12:39:05+02:00;0.0013658261415305582;0.00477264961101392;3.8225090848800702;0.0018457456666152144;0.0;0.9719456040725344;0.0;0.0009319521181758383
67;2020-10-09T12:39:06+02:00;0.0016526132612248044;0.0007848733281666169;4.826294087233438;0.0018063321247208137;0.0;1.32427049294369;0.0;0.00280051421101073
68;2020-10-09T12:39:07+02:00;0.0007984312556968639;0.004646899240480854;3.096098979003395;0.0008081437110914558;0.0;0.754339105915039;0.0;0.004727376252619138
69;2020-10-09T12:39:08+02:00;0.004511023757252222;0.0008486814735514715;4.825373366440118;0.0023395972402958922;0.0;1.331856855053131;0.0;0.005847799315136321
70;2020-10-09T12:39:09+02:00;0.001389008700485956;0.0007129337789150026;5.796069256314398;0.004986866120442461;0.0006009827949979044;1.5026826718434276;0.0;0.0007652786701888867
71;2020-10-09T12:39:10+02:00;0.0015243046176217749;0.0033566025371883764;4.082852710630768;0.0014289110119685199;0.0;1.1218976969609642;0.0;0.000781437874400911
72;2020-10-09T12:39:11+02:00;0.0023731634169693767;0.005070530891177416;4.0476994865391145;0.001564626634917365;0.0;0.980890072595734;0.0;0.000732520500023613
73;2020-10-09T12:39:12+02:00;0.0;0.0;5.581598660192388;0.0007918200247009245;0.0;1.6759067077090004;0.0;0.0045645821218008795
74;2020-10-09T12:39:13+02:00;0.004192961674919905;0.0007511414649835316;3.858347982774083;0.0014380644850367724;0.0;0.9762773005084028;0.0;0.0030340076611579288
75;2020-10-09T12:39:14+02:00;0.0015189295296208492;0.0017464958983991153;3.349898278542009;0.0054201480628740676;0.0;0.8053495252942117;0.0;0.00192211191645315
76;2020-10-09T12:39:15+02:00;0.0038823266271927007;0.003764069918468057;5.620516912775519;0.0019031243462292395;0.0013430015221282071;1.6333333952533842;0.0;0.0009311851995119137
77;2020-10-09T12:39:16+02:00;0.0013351427127723178;0.000707549990597083;4.1510194153091;0.0012723272907156054;0.0;1.072890711403863;0.0010142490621741858;0.0006586263540726131
78;2020-10-09T12:39:17+02:00;0.0009147223151471015;0.005141347631309746;4.551523458021214;0.000980847188031779;0.0;1.2229651910318995;0.0;0.0055675698993787005
79;2020-10-09T12:39:18+02:00;0.0035759217700975904;0.0006586064351403713;4.2658489401134725;0.0011845237022039875;0.0;1.1365268968860969;0.0;0.002589910858392421
80;2020-10-09T12:39:19+02:00;0.0019623358947130037;0.0010114438202851997;4.042639486405748;0.004458372732350113;0.0;1.0116876667018262;0.0;0.0008482648546049548
81;2020-10-09T12:39:20+02:00;0.001583892915063708;0.003229479012575458;5.0424935138819365;0.0021005667606331982;0.0;1.3061603452716841;0.0;0.0009608797865240377
82;2020-10-09T12:39:21+02:00;0.0013260810912118356;0.0006976062184167988;3.9464099919068665;0.00128158548744209;0.0;1.1014662620456226;0.0004441467012730304;0.0006632687020033801
83;2020-10-09T12:39:22+02:00;0.000791532792796436;0.005457152326093365;3.5169389583236064;0.0006920518800935774;0.0;0.8608719375957542;0.0;0.003939959180475148
84;2020-10-09T12:39:23+02:00;0.004814049027866765;0.0011835893506505662;4.156685609299696;0.001621221213553964;null;1.0574948719614463;null;0.003030558709059184
85;2020-10-09T12:39:24+02:00;0.0;0.0;4.351718949944439;0.005509817991109587;0.0;1.0982487301211643;0.0;0.0010824078017604452
86;2020-10-09T12:39:25+02:00;0.0018111916385211426;0.0008489007842240291;5.014009451416278;0.0016969048495943295;0.0;1.3619865283035475;0.0;0.0007912124521483035
87;2020-10-09T12:39:26+02:00;0.002920226628462477;0.0018759482916673688;3.566858824080805;0.0014602258084212448;0.0;1.0331282019545962;0.0;0.0007301469484492728
88;2020-10-09T12:39:27+02:00;0.0009117505778356161;0.003899009828331804;4.060357383512009;0.0007914339204222863;0.0;1.3725365465899484;0.0;0.004770482391323859
89;2020-10-09T12:39:28+02:00;0.001558280954890268;0.0007780014389670479;6.924968295233878;0.0015306866517027155;0.0;1.5253613590824264;0.0;0.003332023720746686
90;2020-10-09T12:39:29+02:00;0.0016086722176848385;0.0008051469160474832;4.401986897476576;0.004070214222768378;0.0;1.226356977689539;0.0;0.0007474295710172283
91;2020-10-09T12:39:30+02:00;0.001623038853958877;0.0007845328975260383;4.529940109710681;0.0017599531668844532;0.0;1.1508946021784237;0.0;0.001833213932823034
92;2020-10-09T12:39:31+02:00;0.0011789675137482928;0.0007353100165964603;3.280231313932034;0.00185021279380964;0.0;0.8721385464716042;0.0;0.0006458522912364122
93;2020-10-09T12:39:32+02:00;0.002611673429570668;0.0059479922799943;5.8135386803882945;0.00113400967051885;0.0;1.6062581344987268;0.0;0.004904741173277396
94;2020-10-09T12:39:33+02:00;0.0014716878095354599;0.0033791306995290377;3.660895238482933;0.0012492738805784448;0.0;0.9103653893167504;0.0;0.0007976281068373403
95;2020-10-09T12:39:34+02:00;0.0;0.0;3.520014815285984;0.0017080880947248404;0.0;0.9276574362486776;0.0;0.0006677677898970995
96;2020-10-09T12:39:35+02:00;0.002435821856414209;0.0008401299963873995;null;0.0014053152250722404;null;null;null;0.0015342254899271168
97;2020-10-09T12:39:36+02:00;0.0029441703863853125;0.001438325525407834;2.9437614119213857;0.002331959711123757;0.0;0.8031282455679511;0.0;0.0007274696135334528
98;2020-10-09T12:39:37+02:00;0.0011448361488431604;0.0011456814538501592;4.598465871854266;0.0009805354097419169;0.0;1.219815391165899;0.0;0.0052373315039541965
99;2020-10-09T12:39:38+02:00;0.0008719192167312984;0.005039565319875232;3.505963678659956;0.0017124899514713652;0.0;2.482925301559152;0.0;0.0008340824861247692
100;2020-10-09T12:39:39+02:00;0.0014831015934053792;0.0007026780328810481;4.981720373425982;0.001395607989467796;0.0;1.2461988786770133;0.0;0.0006973016313884455
101;2020-10-09T12:39:40+02:00;0.001281032301093013;0.0006493814097924581;null;0.0013956299053758967;null;1.0208568333652561;null;0.0014633386545541919
102;2020-10-09T12:39:41+02:00;0.0016238094686910206;0.0008561694001591357;3.3415089733070533;0.0027730422121088768;0.0;1.207039570210472;0.0;0.000941250887986217
103;2020-10-09T12:39:42+02:00;0.003609225709618235;0.005039972531120775;4.343971177224892;0.0009573789396883477;0.0;1.1819781725786949;0.0;0.004672470343159757
104;2020-10-09T12:39:43+02:00;0.0008632797240726069;0.004859586657581119;5.193106255583066;0.0016675850650687606;0.0;1.36791580379505;0.0;0.0008185185265575784
105;2020-10-09T12:39:44+02:00;0.001291408075271068;0.0006584651903968371;4.47803228966916;0.0017472369834183187;0.0;1.2402817220569358;0.0;0.0027633491617896143
106;2020-10-09T12:39:45+02:00;0.001827821154100562;0.0009055519273517172;4.099666017123935;0.0018848702870495125;0.0;1.0343929939620848;0.0;0.001940431544762821
107;2020-10-09T12:39:46+02:00;0.0021785204809571085;0.0007356079089495903;4.934186011260878;0.002719788676386047;0.0;1.2647319087823048;0.0;0.0007474542056958494
108;2020-10-09T12:39:47+02:00;0.005141062545610687;0.0033893697495426442;4.9402960962449285;0.0007845381384430647;0.0;1.2539667715220444;0.0;0.004041435284455832
109;2020-10-09T12:39:48+02:00;0.000819452935214727;0.004107170502008671;3.2113599632465566;0.0014421222372549838;0.0;0.9878377425699209;0.0016419489405909546;0.0008118375848016147
110;2020-10-09T12:39:49+02:00;0.0016512800568448589;0.0008556654584136303;4.0165581171542595;0.0016611990263170724;0.0;0.8658337880706838;0.0;0.0007077884840229982
111;2020-10-09T12:39:50+02:00;0.0016379119821402065;0.000772291807375999;4.519459131570474;0.0020039870509770273;0.0016136293007184574;1.41136887002913;0.0;0.00565064926864538
112;2020-10-09T12:39:51+02:00;0.001371364392190357;0.0006825425395805366;0.7120617737963444;0.0044401130048757715;0.0;1.4981496404235757;0.0;0.0006631080667525447
113;2020-10-09T12:39:52+02:00;0.005477728482841578;0.0038350761355923405;0.17950901547549947;0.0008187575859962866;0.0;1.2598532145527654;0.0;0.0042177952487391975
114;2020-10-09T12:39:53+02:00;0.0015680317770722036;0.007937408185876491;0.2393291460530731;0.001544587967859115;0.0;1.0959715765440188;0.0;0.0007851681196848951
115;2020-10-09T12:39:54+02:00;0.001544552418202353;0.0007535379998441747;0.378067479060984;0.002889360053501528;0.0;1.1203013729790934;0.0;0.0007982308497478353
116;2020-10-09T12:39:55+02:00;0.0015070383570552402;0.0007720869035395693;0.1428370296620672;0.0015435073370164707;0.0;1.1005643323628536;0.0;0.0032236990780329824
117;2020-10-09T12:39:56+02:00;0.001454470410087549;0.0007127895951970497;0.30445062242483084;0.0037674544806066772;0.0;0.9731488389323044;0.0;0.0007306967969936039
118;2020-10-09T12:39:57+02:00;0.006698148056564918;0.00759438749842505;0.1811578693355123;0.0007183398634157082;0.0;1.0558772826064462;0.0;0.004047449290882
119;2020-10-09T12:39:58+02:00;0.0;0.0;0.8988334514891403;0.0018114994478738667;0.0;1.0103811559689249;0.0;0.0009048323082544897
120;2020-10-09T12:39:59+02:00;0.004068214432981188;0.0014172208599044207;1.4464848621413453;0.002435770133492014;0.0;1.221378063922255;0.0;0.0008261654610014429
121;2020-10-09T12:40:00+02:00;0.0;0.0;1.1586817485844958;0.0017449067413518365;0.0;0.8305207194202407;0.0;0.0037663642212607423
122;2020-10-09T12:40:01+02:00;0.0014423945596373675;0.0007247142399362457;1.0186627133481128;0.003654253088226195;0.0;1.058730967860764;0.0;0.0006724871387640827
123;2020-10-09T12:40:02+02:00;0.004136531501969139;0.003225130395838138;0.26545862224950223;0.0007846498989460322;0.0;0.7590223724984321;0.0;0.003813222917648536
124;2020-10-09T12:40:03+02:00;0.0009113306502436896;0.00580417773037732;0.2291024655748753;0.0017438088411346438;0.0;1.4930356253568569;0.0;0.0009135122268458057
125;2020-10-09T12:40:04+02:00;0.0016972810319740804;0.000840959981995875;1.6098177274997565;0.0015827710820350885;0.0;1.2584004042743346;0.0;0.0007918127793968531
126;2020-10-09T12:40:05+02:00;0.0013844848774720731;0.0007302552626664088;1.3022449711073718;0.0015191112698234146;0.0;1.4948088384833729;0.0;0.0032777125945139315
127;2020-10-09T12:40:06+02:00;0.0012812936071391345;0.0006254404239172402;1.0241109241597228;0.003454219285613797;0.0;1.018698193120552;0.0;0.0006280615529420392
128;2020-10-09T12:40:07+02:00;0.006028194007205477;0.002390272707135542;1.14384460824904;0.0009417687345095082;0.0;1.4099422602114122;0.0;0.005564389897864349
129;2020-10-09T12:40:08+02:00;0.0007662580456487703;0.00473573995774625;1.2290213518356274;0.0016663318815220655;0.0;1.315506814544495;0.0;0.0008413264014540573
130;2020-10-09T12:40:09+02:00;0.002093119718773061;0.0007184081309939088;1.4392645762676437;0.0017129417804865345;0.0;1.374309177452958;0.0;0.0008262443439550717
131;2020-10-09T12:40:10+02:00;0.0016666671748606185;0.0008412028632780143;0.9205407887322132;0.0014941035193056214;0.0;0.8770806711795595;0.0;0.0034158208619448588
132;2020-10-09T12:40:11+02:00;0.0013651085970887702;0.001451757303926366;0.4155238629198595;0.003428708313066618;0.0;0.6954767737022801;0.0;0.0006383350188219801
133;2020-10-09T12:40:12+02:00;0.0023640748682616816;0.0009055474386463114;0.7927584527560017;0.0010354913646974282;0.0;1.0468368874870086;0.0;0.005712127134669084
134;2020-10-09T12:40:13+02:00;0.0008330101785115359;0.004860239911549888;1.4684544180805286;0.0014596469886633625;0.0019452965789400066;1.460073768082617;0.0;0.0007534879268586095
135;2020-10-09T12:40:14+02:00;0.0015841321247685525;0.0012850489577443086;0.8630327805834471;0.002132119465909296;0.0;1.2711990670255733;0.0;0.002172394606352208
136;2020-10-09T12:40:15+02:00;0.0022641886588976893;0.0007032958585475338;1.6041458178736223;0.002191967028333541;0.0;0.6313361902859282;0.0;0.0007020635401114435
137;2020-10-09T12:40:16+02:00;0.0017433581446787126;0.0018679337372057945;1.7231503785667992;0.0016821410823999075;0.002961351931165029;0.7862190040387946;0.0;0.000857518163950295
138;2020-10-09T12:40:17+02:00;0.0016527964180988945;0.0008050560448591942;0.9533480839662116;0.0008405597169994352;0.0012079978438768596;0.9744877550904112;0.0;0.004216663581253314
139;2020-10-09T12:40:18+02:00;0.0007592946611172366;0.004381705649656874;1.8482002591667623;0.0014953431418112367;0.0;1.0062700615625422;0.003670329507312083;0.0007476758208989161
140;2020-10-09T12:40:19+02:00;0.0016536101085247305;0.0007844329591513719;0.5566340915169531;0.0011350773256665874;0.0007739916605464266;0.945252505698012;0.0009874391051475783;0.001200787624906828
141;2020-10-09T12:40:20+02:00;0.001543620005778598;0.0007535884248853232;0.5385544903673332;0.0036244630889053493;0.0;0.8807836010419277;0.0;0.0011620796056681668
142;2020-10-09T12:40:21+02:00;0.0014378620081409346;0.0015647281123550895;0.8068564016828169;0.0016472268919518005;0.0;1.2102125843555909;0.0;0.0007920656808121608
143;2020-10-09T12:40:22+02:00;0.0013261383136970153;0.0006923928618353451;1.0693947549526122;0.0009412735200708746;0.0;2.1563942977422275;0.0;0.004789597358368284
144;2020-10-09T12:40:23+02:00;0.0011352965854109884;0.006002104758022668;0.6822712239538202;0.0021537647644868773;0.0;0.9578818162086497;0.0004436747282272743;0.0033239613038263177
