queue_delay,packet_loss
1517262604.384805264,0.000000,0
1517262605.385201948,0.000000,0
1517262606.385526754,0.000000,0
1517262607.385853874,0.000000,0
1517262608.386048815,0.000000,0
1517262609.386323845,0.000000,0
1517262610.386668745,0.000000,0
1517262611.386945928,0.000000,0
1517262612.387244825,0.000000,0
1517262613.387605892,0.000000,0
1517262614.387907844,0.000000,0
1517262615.388145592,0.000000,0
1517262616.388309823,0.000000,0
1517262617.388575160,0.000000,0
1517262618.388824577,0.000000,0
1517262619.389065201,0.000000,0
1517262620.389297001,0.000000,0
1517262621.389532357,0.000000,0
1517262622.389786270,0.000000,0
1517262623.390025323,0.000000,0
1517262624.390260808,0.000000,0
1517262625.390530348,0.000000,0
1517262626.390765138,0.000000,0
1517262627.390992589,0.000000,0
1517262628.391232448,0.000000,0
1517262629.391455998,0.000000,0
1517262630.391694012,0.000000,0
1517262631.392045694,0.000000,0
1517262632.392281033,0.000000,0
1517262633.392514625,0.000000,0
1517262634.392768826,0.000000,0
1517262635.392997835,0.000000,0
1517262636.393232147,0.000000,0
1517262637.393471915,0.000000,0
1517262638.393706130,0.000000,0
1517262639.393959924,0.000000,0
1517262640.394206941,0.000000,0
1517262641.394426575,0.000000,0
1517262642.394707572,0.000000,0
1517262643.394930698,0.000000,0
1517262644.395169869,0.000000,0
1517262645.395482253,0.000000,0
1517262646.395818387,0.000000,0
1517262647.396059135,0.000003093,0
1517262648.396371302,0.000004899,0
1517262649.396661403,0.000004466,0
1517262650.397086783,0.000003824,0
1517262651.397468387,0.000005041,0
1517262652.398019354,0.000003913,0
1517262653.398422689,0.000003695,0
1517262654.398926282,0.000005405,0
1517262655.399403182,0.000004516,0
1517262656.399887223,0.000006112,0
1517262657.400297577,0.000004306,0
1517262658.400661472,0.000006168,0
1517262659.401093026,0.000004189,0
1517262660.401501773,0.000004463,0
1517262661.401888764,0.000004651,0
1517262662.402303430,0.000003399,0
1517262663.402777959,0.000003772,0
1517262664.403270501,0.000005063,0
1517262665.403624744,0.000005320,0
1517262666.404088022,0.000004977,0
1517262667.404435401,0.000003279,0
1517262668.404818608,0.000004874,0
1517262669.405236617,0.000003520,0
1517262670.405639832,0.000003950,0
1517262671.406050136,0.000004441,0
1517262672.406428109,0.000003559,0
1517262673.406940017,0.008169876,1
1517262674.407398046,0.008199842,2
1517262675.407683488,0.008091860,1
1517262676.408011759,0.008160039,0
1517262677.408501109,0.008185334,4
1517262678.408857220,0.008181303,1
1517262679.409221612,0.008153586,2
1517262680.410196591,0.040463019,28
1517262681.410893818,0.084201146,22
1517262682.411809613,0.084188958,34
1517262683.412824298,0.084174127,36
1517262684.413680520,0.084225707,28
1517262685.414282791,0.084165532,17
1517262686.415185717,0.084236748,28
1517262687.416252156,0.084169787,41
1517262688.416919855,0.084165750,21
1517262689.417932599,0.084197749,35
1517262690.418533500,0.077012226,21
1517262691.419274467,0.076512023,29
1517262692.420304684,0.076460313,35
1517262693.421154083,0.076521313,33
1517262694.421919529,0.076511289,23
1517262695.422687196,0.076483737,20
1517262696.423229848,0.076496668,18
1517262697.423965226,0.076529752,27
1517262698.424560942,0.076498730,19
1517262699.425170332,0.076503489,24
1517262700.425904850,0.070274636,25
1517262701.426586199,0.069527854,26
1517262702.427245977,0.069576006,27
1517262703.428149305,0.069480658,38
1517262704.428776581,0.069562441,22
1517262705.429306300,0.069517049,17
1517262706.429925795,0.069527439,20
1517262707.430686485,0.069543581,18
1517262708.431177708,0.069509957,16
1517262709.431909002,0.069549085,30
1517262710.432412041,0.063281861,15
1517262711.433096208,0.063236767,25
1517262712.433711078,0.063151585,16
1517262713.434407681,0.063158425,18
1517262714.435292196,0.063216937,32
1517262715.436005021,0.063160289,26
1517262716.436954468,0.063171725,34
1517262717.437542769,0.063157200,24
1517262718.438048920,0.063209252,14
1517262719.438742344,0.063163442,25
1517262720.439361499,0.057377939,18
1517262721.440114342,0.057371044,20
1517262722.440875815,0.057364721,21
1517262723.441521923,0.057367718,17
1517262724.442042336,0.057409557,13
1517262725.442595863,0.057412050,15
1517262726.443168180,0.057445013,23
1517262727.443849095,0.057417178,24
1517262728.444463122,0.057405711,14
1517262729.445031270,0.057427676,17
1517262730.445498894,0.052132104,14
1517262731.446004912,0.052193398,15
1517262732.446593854,0.052185664,18
1517262733.447217625,0.052149984,21
1517262734.447931344,0.052138994,21
1517262735.448454254,0.052190292,17
1517262736.449003507,0.052172643,16
1517262737.449634511,0.052130616,24
1517262738.450303978,0.052202513,24
1517262739.451067956,0.052186632,18
1517262740.451590150,0.047370928,15
1517262741.452150519,0.047416486,19
1517262742.452677636,0.047412079,17
1517262743.453195857,0.047448968,15
1517262744.453698928,0.047438803,16
1517262745.454179079,0.047416167,14
1517262746.454786994,0.047406155,15
1517262747.455351086,0.047428809,17
1517262748.455847749,0.047387316,16
1517262749.456354038,0.047441295,11
1517262750.456887188,0.043093563,14
1517262751.457465395,0.043049999,15
1517262752.458213913,0.043091820,20
1517262753.458766964,0.043099605,15
1517262754.459248686,0.043072939,12
1517262755.459808584,0.043132728,15
1517262756.460331342,0.043065895,11
1517262757.460792898,0.043094624,13
1517262758.461317950,0.043063461,15
1517262759.461789462,0.043037525,13
1517262760.462269573,0.039132181,12
1517262761.462900985,0.039125767,20
1517262762.463318221,0.039155455,13
1517262763.463638846,0.039155374,8
1517262764.464000224,0.039127303,10
1517262765.464424386,0.039098646,13
1517262766.464795412,0.039074609,9
1517262767.465249069,0.039102626,15
1517262768.465809272,0.039111225,13
1517262769.466177425,0.039103131,13
1517262770.466711939,0.035498368,9
1517262771.467256545,0.035518767,16
1517262772.467631998,0.035521255,7
1517262773.468093289,0.035568751,9
1517262774.468481279,0.035547794,12
1517262775.468970239,0.035522506,15
1517262776.469557424,0.035565679,14
1517262777.470059533,0.035561601,16
1517262778.470547752,0.035541320,10
1517262779.471028643,0.035550401,12
1517262780.471841393,0.071961761,36
1517262781.472563925,0.084170525,34
1517262782.473296762,0.084209250,29
1517262783.474250255,0.084184987,38
1517262784.474860469,0.084238739,25
1517262785.475917347,0.084176926,33
1517262786.476691828,0.084186412,24
1517262787.477551310,0.084177766,33
1517262788.478143391,0.084202090,21
1517262789.478979683,0.084174225,29
1517262790.479717032,0.077475786,24
1517262791.480473589,0.076518093,28
1517262792.481312434,0.076527694,36
1517262793.482054799,0.076525227,26
1517262794.483085462,0.076493297,30
1517262795.483818568,0.076485362,22
1517262796.484681187,0.076541237,30
1517262797.485272936,0.076495053,26
1517262798.485798540,0.076525768,20
1517262799.486272984,0.076494378,15
1517262800.486999256,0.069476401,25
1517262801.487799463,0.069537728,31
1517262802.488376469,0.069499277,18
1517262803.489007662,0.069522872,23
1517262804.489905778,0.069526463,32
1517262805.490617345,0.069554165,23
1517262806.491457988,0.069508899,29
1517262807.492107512,0.069551973,25
1517262808.492827955,0.069559667,22
1517262809.493513488,0.069524514,20
1517262810.494318302,0.063173549,26
1517262811.495005801,0.063195413,18
1517262812.495731409,0.063166640,21
1517262813.496366581,0.063177564,23
1517262814.496916525,0.063181200,19
1517262815.497611959,0.063206996,22
1517262816.498074386,0.063170813,17
1517262817.498721602,0.063180576,19
1517262818.499440643,0.063128664,25
1517262819.500053902,0.063161646,17
1517262820.500575756,0.057392452,21
1517262821.501047853,0.057406753,16
1517262822.501744879,0.057431667,26
1517262823.502243671,0.057379448,17
1517262824.502983450,0.057409118,18
1517262825.503589090,0.057397907,23
1517262826.504057560,0.057431817,13
1517262827.504567715,0.057403120,17
1517262828.505251958,0.057416290,18
1517262829.506144310,0.057396625,26
1517262830.506808048,0.052162920,18
1517262831.507399753,0.052226108,17
1517262832.507986526,0.052157757,17
1517262833.508591500,0.052181341,22
1517262834.509131827,0.052172577,16
1517262835.509566522,0.052183713,16
1517262836.510147600,0.052156277,18
1517262837.510860004,0.052166094,22
1517262838.511566161,0.052220352,24
1517262839.511927669,0.052134697,10
1517262840.512908923,0.076408059,32
1517262841.513659202,0.084199326,28
1517262842.514606496,0.084209609,32
1517262843.515534429,0.084193578,36
1517262844.516342377,0.084227861,34
1517262845.516887087,0.084146737,19
1517262846.517780622,0.084158329,31
1517262847.518732051,0.084137233,39
1517262848.519519389,0.084183011,27
1517262849.520455044,0.084199370,31
1517262850.521157047,0.076645575,24
1517262851.521687918,0.076483905,18
1517262852.522309892,0.076501778,28
1517262853.523152318,0.076509517,30
1517262854.523770458,0.076505024,22
1517262855.524737754,0.076529440,37
1517262856.525478167,0.076470190,22
1517262857.526282621,0.076501340,28
1517262858.527071833,0.076528868,28
1517262859.528024670,0.076523195,29
1517262860.528791796,0.069532968,24
1517262861.529313212,0.069541546,20
1517262862.530073532,0.069548371,27
1517262863.530825713,0.069514562,27
1517262864.531480906,0.069513320,26
1517262865.531966077,0.069552421,14
1517262866.532547330,0.069493427,18
1517262867.533264988,0.069547117,24
1517262868.534097074,0.069527203,27
1517262869.534813063,0.069516765,23
1517262870.535466268,0.063169938,20
1517262871.536010294,0.063167498,19
1517262872.536344619,0.063193604,10
1517262873.536903433,0.063227831,20
1517262874.537529236,0.063164506,24
1517262875.538111034,0.063159355,19
1517262876.538938226,0.063189896,32
1517262877.539585431,0.063168240,23
1517262878.540388056,0.063148200,24
1517262879.540861292,0.063190247,19
1517262880.541400171,0.057405583,18
1517262881.542162789,0.057431246,27
1517262882.542797712,0.057467210,21
1517262883.543222475,0.057445872,15
1517262884.543880202,0.057411798,19
1517262885.544542525,0.057408790,20
1517262886.545138350,0.057389484,19
1517262887.545825145,0.057428347,18
1517262888.546562616,0.057445958,21
1517262889.547139648,0.057401403,18
1517262890.547737140,0.052169230,18
1517262891.548280217,0.052193954,18
1517262892.548723260,0.052157244,11
1517262893.549040175,0.052133540,9
1517262894.549773208,0.052175593,22
1517262895.550492896,0.052142793,18
1517262896.551222109,0.052170337,20
1517262897.551766771,0.052175102,17
1517262898.552314298,0.052182979,20
1517262899.552813296,0.052158460,15
1517262900.553365341,0.047442482,10
1517262901.553975711,0.047367619,19
1517262902.554406296,0.047378656,9
1517262903.554992282,0.047421168,17
1517262904.555518200,0.047392604,11
1517262905.556014687,0.047381761,14
1517262906.556531667,0.047397605,13
1517262907.556991686,0.047354651,14
1517262908.557704925,0.047373273,19
1517262909.558314565,0.047423894,21
1517262910.558910370,0.043033069,16
1517262911.559404063,0.043060872,11
1517262912.559867925,0.043067573,13
1517262913.560416634,0.043066481,8
1517262914.560825081,0.043062795,11
1517262915.561105775,0.043062400,6
1517262916.561830637,0.043025544,24
1517262917.562170046,0.043043603,8
1517262918.562880390,0.043033751,22
1517262919.563395163,0.043067616,17
1517262920.563887999,0.039161227,13
1517262921.564442896,0.039094248,16
1517262922.564652532,0.039123270,3
1517262923.565240075,0.039155581,19
1517262924.565720439,0.039112153,11
1517262925.566126217,0.039134699,9
1517262926.566738294,0.039136984,14
1517262927.567268586,0.039146735,13
1517262928.567782692,0.039127507,14
1517262929.568173702,0.039134114,11
1517262930.568435063,0.035526185,7
1517262931.568899346,0.035534460,13
1517262932.569334129,0.035550904,14
1517262933.569891928,0.035504612,19
1517262934.570205778,0.035563255,11
1517262935.570808943,0.035546338,12
1517262936.571309119,0.035558355,14
1517262937.571735181,0.035497647,9
1517262938.572178746,0.035485643,10
1517262939.572604908,0.035558554,14
1517262940.573063034,0.032244269,13
1517262941.573598803,0.032251306,11
1517262942.574040343,0.032295406,14
1517262943.574533922,0.032258919,8
1517262944.574880454,0.032293545,7
1517262945.575441721,0.032265884,14
1517262946.575805988,0.032273876,9
1517262947.576370174,0.032300829,14
1517262948.576803167,0.032288485,6
1517262949.577251950,0.032288824,14
1517262950.577647721,0.029324661,7
1517262951.578099027,0.029345911,11
1517262952.578638480,0.029314581,10
1517262953.579318318,0.029293552,12
1517262954.579731453,0.029354023,9
1517262955.580215898,0.029313672,12
1517262956.580571064,0.029296223,8
1517262957.580981812,0.029303591,9
1517262958.581327689,0.029280882,10
1517262959.581850050,0.029289387,15
1517262960.582672818,0.081056452,28
1517262961.583483216,0.084117070,30
1517262962.584298242,0.084233007,26
1517262963.585164228,0.084171162,29
1517262964.585844865,0.084209361,21
1517262965.586687992,0.084215400,29
1517262966.587396735,0.084172800,31
1517262967.588232709,0.084225733,38
1517262968.588957088,0.084145705,31
1517262969.589616418,0.084151630,24
1517262970.590502442,0.076568751,28
1517262971.591194346,0.076546575,22
1517262972.591876070,0.076523169,24
1517262973.592488523,0.076530508,23
1517262974.593094664,0.076477732,20
1517262975.593837285,0.076483360,26
1517262976.594610922,0.076518790,22
1517262977.595438602,0.076470582,31
1517262978.595986940,0.076505586,20
1517262979.596875355,0.076508315,32
1517262980.597647438,0.069556247,20
1517262981.598289872,0.069551531,20
1517262982.598912092,0.069579974,18
1517262983.599962976,0.069507815,30
1517262984.600567003,0.069562112,16
1517262985.601240582,0.069485827,23
1517262986.601813395,0.069510737,25
1517262987.602397247,0.069512744,18
1517262988.602837875,0.069495718,15
1517262989.603832732,0.069579266,35
1517262990.604440302,0.063209178,23
1517262991.605216587,0.063176421,21
1517262992.606079307,0.063145547,33
1517262993.606549882,0.063169266,13
1517262994.607124922,0.063184005,22
1517262995.607695316,0.063192944,23
1517262996.608491787,0.063184039,22
1517262997.609142502,0.063168950,19
1517262998.609865487,0.063175828,22
1517262999.610418206,0.063174256,16
1517263000.611067347,0.057403828,21
1517263001.611777234,0.057370174,20
1517263002.612245487,0.057432678,16
1517263003.612711509,0.057355524,13
1517263004.613379660,0.057377146,19
1517263005.614102473,0.057386039,20
1517263006.614786684,0.057389808,18
1517263007.615395539,0.057378138,15
1517263008.616018574,0.057441780,17
1517263009.616579885,0.057426566,19
1517263010.617048928,0.052166670,11
1517263011.617583320,0.052178279,21
1517263012.618127446,0.052133424,17
1517263013.618730570,0.052154923,16
1517263014.619464362,0.052192436,23
1517263015.619967047,0.052175782,18
1517263016.620451660,0.052188456,14
1517263017.621000466,0.052194198,17
1517263018.621582953,0.052210653,14
1517263019.622114628,0.052112053,15
1517263020.622876713,0.083783174,28
1517263021.623713554,0.084173244,30
1517263022.624567114,0.084190503,32
1517263023.625333068,0.084143899,29
1517263024.626207059,0.084160501,35
1517263025.626842112,0.084171604,27
1517263026.627541680,0.084218297,25
1517263027.628291982,0.084199557,31
1517263028.629319844,0.084146692,36
1517263029.630064088,0.084251632,25
1517263030.630752026,0.076452242,20
1517263031.631595564,0.076446648,30
1517263032.632261503,0.076504693,20
1517263033.633024857,0.076526085,31
1517263034.633869951,0.076504006,36
1517263035.634810514,0.076543683,33
1517263036.635541700,0.076566448,22
1517263037.636086461,0.076521983,13
1517263038.636867339,0.076564048,32
1517263039.637689695,0.076517164,30
1517263040.638284798,0.069548708,19
1517263041.638982557,0.069577687,22
1517263042.639598218,0.069561881,25
1517263043.640255519,0.069502258,19
1517263044.641333520,0.069564167,39
1517263045.641930507,0.069493084,24
1517263046.642539498,0.069562105,19
1517263047.643078832,0.069555253,19
1517263048.643751043,0.069494790,22
1517263049.644382037,0.069500905,21
1517263050.645004283,0.063179363,24
1517263051.645847035,0.063209199,33
1517263052.646425976,0.063206593,17
1517263053.647050371,0.063145009,20
1517263054.647593636,0.063171337,15
1517263055.648127948,0.063209163,15
1517263056.648850555,0.063198523,26
1517263057.649464548,0.063198549,21
1517263058.650119386,0.063180236,22
1517263059.650652079,0.063195772,21
1517263060.651114336,0.057414867,15
1517263061.651677122,0.057425905,21
1517263062.652146385,0.057394538,18
1517263063.652714642,0.057425766,21
1517263064.653217866,0.057407556,14
1517263065.653995259,0.057423589,19
1517263066.654699723,0.057406004,23
1517263067.655246012,0.057392497,20
1517263068.655797296,0.057369986,16
1517263069.656439441,0.057395955,22
1517263070.656978450,0.052184890,16
1517263071.657677219,0.052136654,23
1517263072.658510754,0.052140143,27
1517263073.659141990,0.052137615,19
1517263074.659800318,0.052150897,25
1517263075.660490787,0.052184918,19
1517263076.661079828,0.052169719,17
1517263077.661644656,0.052144978,18
1517263078.662214012,0.052194742,21
1517263079.662853331,0.052158359,19
1517263080.663493361,0.083292890,19
1517263081.664126467,0.084210755,24
1517263082.665133543,0.084190468,39
1517263083.665930977,0.084145836,29
1517263084.666908667,0.084204721,35
1517263085.667716512,0.084089109,35
1517263086.668687799,0.084170372,40
1517263087.669696770,0.084206732,32
1517263088.670691360,0.084187288,39
1517263089.671269988,0.084163348,17
1517263090.671950964,0.076478352,28
1517263091.672535891,0.076519703,18
1517263092.673237241,0.076528494,26
1517263093.673882707,0.076593626,21
1517263094.674297129,0.076548660,16
1517263095.675126677,0.076538745,28
1517263096.675883016,0.076505946,28
1517263097.676521414,0.076570735,25
1517263098.677065181,0.076472906,18
1517263099.677868091,0.076513669,22
1517263100.678611447,0.069514898,22
1517263101.679394066,0.069529120,30
1517263102.679914871,0.069462315,18
1517263103.680686515,0.069532951,28
1517263104.681484858,0.069534924,26
1517263105.682077079,0.069545451,20
1517263106.682743302,0.069545913,22
1517263107.683234060,0.069524968,17
1517263108.683751242,0.069488325,19
1517263109.684514410,0.069520418,28
1517263110.684954142,0.063225301,13
1517263111.685702384,0.063160550,26
1517263112.686256598,0.063154794,19
1517263113.687043705,0.063155827,19
1517263114.687598879,0.063169547,19
1517263115.688291065,0.063217766,28
1517263116.688896307,0.063114925,25
1517263117.689541499,0.063242963,21
1517263118.690228054,0.063161055,18
1517263119.690950680,0.063211331,29
1517263120.691585782,0.057432319,25
1517263121.692238840,0.057422167,19
1517263122.692827866,0.057401234,22
1517263123.693443500,0.057345645,19
1517263124.694040793,0.057443354,21
1517263125.694735644,0.057411661,20
1517263126.695200159,0.057403366,10
1517263127.695689504,0.057381031,16
1517263128.696262945,0.057429018,22
1517263129.696871902,0.057388525,20
1517263130.697559094,0.052141634,26
1517263131.698182918,0.052194318,19
1517263132.698830244,0.052128589,19
1517263133.699584156,0.052254392,26
1517263134.699984100,0.052119343,14
1517263135.700559907,0.052156849,17
1517263136.701232830,0.052174120,17
1517263137.702042579,0.052153948,24
1517263138.702817935,0.052124430,23
1517263139.703358750,0.052148086,21
1517263140.704079063,0.084206986,30
1517263141.704897697,0.084145168,33
1517263142.705685470,0.084221972,29
1517263143.706578327,0.084203604,34
1517263144.707356635,0.084160121,24
1517263145.708162647,0.084160778,28
1517263146.708943202,0.084195020,33
1517263147.709610057,0.084237065,27
1517263148.710698660,0.084178068,32
1517263149.711390865,0.084189708,27
1517263150.712188642,0.076491543,28
1517263151.712941375,0.076492763,26
1517263152.713818663,0.076553237,32
1517263153.714683219,0.076519351,28
1517263154.715435203,0.076526801,26
1517263155.716047852,0.076499688,20
1517263156.716669373,0.076547083,23
1517263157.717450198,0.076532865,32
1517263158.718229436,0.076529992,25
1517263159.719114272,0.076525262,29
1517263160.719808043,0.069446721,28
1517263161.720440650,0.069545084,22
1517263162.721280858,0.069496360,26
1517263163.721894694,0.069492829,28
1517263164.722364718,0.069489943,12
1517263165.723045165,0.069533819,19
1517263166.723743523,0.069522931,27
1517263167.724232129,0.069504471,18
1517263168.724767656,0.069519944,23
1517263169.725373862,0.069516275,18
1517263170.726136403,0.063189439,22
1517263171.726834968,0.063179679,21
1517263172.727480468,0.063186984,20
1517263173.727772917,0.063186984,0
1517263174.728044612,0.063186984,0
1517263175.728296809,0.063186984,0
1517263176.728558918,0.063186984,0
1517263177.728820389,0.063186984,0
1517263178.729158219,0.063186984,0
1517263179.729584203,0.063186984,0
