Time,Hour,0x00,0x01,0x02
1,2020-10-30T12:12:41-07:00,0,0,0
2,2020-10-30T12:12:42-07:00,0,0,0
3,2020-10-30T12:12:43-07:00,0,0,0
4,2020-10-30T12:12:44-07:00,0,0,0
5,2020-10-30T12:12:45-07:00,0,0,0
6,2020-10-30T12:12:46-07:00,0,0,0
7,2020-10-30T12:12:47-07:00,0,0,0
8,2020-10-30T12:12:48-07:00,0,0,0
9,2020-10-30T12:12:49-07:00,0,0,0
10,2020-10-30T12:12:50-07:00,0,0,0
11,2020-10-30T12:12:51-07:00,0,0,0
12,2020-10-30T12:12:52-07:00,0,0,0
13,2020-10-30T12:12:53-07:00,0,0,0
14,2020-10-30T12:12:54-07:00,0,0,0
15,2020-10-30T12:12:55-07:00,0,0,0
16,2020-10-30T12:12:56-07:00,0,0,0
17,2020-10-30T12:12:57-07:00,0,0,0
18,2020-10-30T12:12:58-07:00,0,0,0
19,2020-10-30T12:12:59-07:00,0,0,0
20,2020-10-30T12:13:00-07:00,0,0,0
21,2020-10-30T12:13:01-07:00,0,0,0
22,2020-10-30T12:13:02-07:00,0,0,0
23,2020-10-30T12:13:03-07:00,0,0,0
24,2020-10-30T12:13:04-07:00,0,0,0
25,2020-10-30T12:13:05-07:00,0,0,0
26,2020-10-30T12:13:06-07:00,0,0,0
27,2020-10-30T12:13:07-07:00,0,0,0
28,2020-10-30T12:13:08-07:00,0,0,0
29,2020-10-30T12:13:09-07:00,0,0,0
30,2020-10-30T12:13:10-07:00,0,0,0
31,2020-10-30T12:13:11-07:00,0,0,0
32,2020-10-30T12:13:12-07:00,0,0,0
33,2020-10-30T12:13:13-07:00,0,0,0
34,2020-10-30T12:13:14-07:00,0,0,0
35,2020-10-30T12:13:15-07:00,0,0,0
36,2020-10-30T12:13:16-07:00,0,0,0
37,2020-10-30T12:13:17-07:00,0,0,0
38,2020-10-30T12:13:18-07:00,0,0,0
39,2020-10-30T12:13:19-07:00,0,0,0
40,2020-10-30T12:13:20-07:00,0,0,0
41,2020-10-30T12:13:21-07:00,0,0,0
42,2020-10-30T12:13:22-07:00,0,0,0
43,2020-10-30T12:13:23-07:00,0,0,0
44,2020-10-30T12:13:24-07:00,0,0,0
45,2020-10-30T12:13:25-07:00,0,0,0
46,2020-10-30T12:13:26-07:00,0,0,0
47,2020-10-30T12:13:27-07:00,0,0,0
48,2020-10-30T12:13:28-07:00,0,0,0
49,2020-10-30T12:13:29-07:00,0,0,0
50,2020-10-30T12:13:30-07:00,0,0,0
51,2020-10-30T12:13:31-07:00,0,0,0
52,2020-10-30T12:13:32-07:00,0,0,0
53,2020-10-30T12:13:33-07:00,0,0,0
54,2020-10-30T12:13:34-07:00,0,0,0
55,2020-10-30T12:13:35-07:00,0,0,0
56,2020-10-30T12:13:36-07:00,0,0,0
57,2020-10-30T12:13:37-07:00,0,0,0
58,2020-10-30T12:13:38-07:00,0,0,0
59,2020-10-30T12:13:39-07:00,0,0,0
60,2020-10-30T12:13:40-07:00,0,39.794,0
61,2020-10-30T12:13:41-07:00,0,234.601,0
62,2020-10-30T12:13:42-07:00,0,167.824,0
63,2020-10-30T12:13:43-07:00,0,168.553,0
64,2020-10-30T12:13:44-07:00,0,171.822,0
65,2020-10-30T12:13:45-07:00,0,170.833,0
66,2020-10-30T12:13:46-07:00,0,167.986,0
67,2020-10-30T12:13:47-07:00,0,175.266,0
68,2020-10-30T12:13:48-07:00,0,168.339,0
69,2020-10-30T12:13:49-07:00,0,170.546,0
70,2020-10-30T12:13:50-07:00,0,167.819,0
71,2020-10-30T12:13:51-07:00,0,192.493,534.298
72,2020-10-30T12:13:52-07:00,0,352.412,363.932
73,2020-10-30T12:13:53-07:00,0,347.521,343.613
74,2020-10-30T12:13:54-07:00,0,355.105,351.433
75,2020-10-30T12:13:55-07:00,0,353.355,349.452
76,2020-10-30T12:13:56-07:00,0,353.233,348.674
77,2020-10-30T12:13:57-07:00,0,345.834,341.791
78,2020-10-30T12:13:58-07:00,0,347.836,343.717
79,2020-10-30T12:13:59-07:00,0,582.684,144.809
80,2020-10-30T12:14:00-07:00,0,572.102,7.736
81,2020-10-30T12:14:01-07:00,0,477.208,7.634
82,2020-10-30T12:14:02-07:00,0,539.864,8.043
83,2020-10-30T12:14:03-07:00,0,469.439,7.243
84,2020-10-30T12:14:04-07:00,0,514.923,6.619
85,2020-10-30T12:14:05-07:00,0,435.74,6.09
86,2020-10-30T12:14:06-07:00,0,458.563,6.162
87,2020-10-30T12:14:07-07:00,0,513.027,6.53
88,2020-10-30T12:14:08-07:00,0,477.829,6.383
89,2020-10-30T12:14:09-07:00,0,498.529,6.51
90,2020-10-30T12:14:10-07:00,0,503.06,6.391
91,2020-10-30T12:14:11-07:00,0,497.06,6.085
92,2020-10-30T12:14:12-07:00,0,476.102,6.074
93,2020-10-30T12:14:13-07:00,0,446.467,6.345
94,2020-10-30T12:14:14-07:00,0,450.857,6.149
95,2020-10-30T12:14:15-07:00,0,480.198,6.252
96,2020-10-30T12:14:16-07:00,0,478.034,6.525
97,2020-10-30T12:14:17-07:00,0,538.87,15.703
98,2020-10-30T12:14:18-07:00,0,1495.73,45.355
99,2020-10-30T12:14:19-07:00,0,2281.873,66.208
100,2020-10-30T12:14:20-07:00,0,3256.264,67.429
101,2020-10-30T12:14:21-07:00,0,1715.041,6.782
102,2020-10-30T12:14:22-07:00,0,516.184,6.519
103,2020-10-30T12:14:23-07:00,0,449.949,6.427
104,2020-10-30T12:14:24-07:00,0,518.344,7.165
105,2020-10-30T12:14:25-07:00,0,486.804,6.812
106,2020-10-30T12:14:26-07:00,0,496.987,6.762
107,2020-10-30T12:14:27-07:00,0,506.264,12.999
108,2020-10-30T12:14:28-07:00,0,1142.322,320.356
109,2020-10-30T12:14:29-07:00,0,2165.946,569.144
110,2020-10-30T12:14:30-07:00,0,3218.499,582.972
111,2020-10-30T12:14:31-07:00,0,4434.836,209.376
112,2020-10-30T12:14:32-07:00,0,1640.869,6.662
113,2020-10-30T12:14:33-07:00,0,463.787,6.576
114,2020-10-30T12:14:34-07:00,0,509.713,6.703
115,2020-10-30T12:14:35-07:00,0,515.636,6.605
116,2020-10-30T12:14:36-07:00,0,460.192,6.701
117,2020-10-30T12:14:37-07:00,0,517.224,6.933
118,2020-10-30T12:14:38-07:00,0,470.155,6.711
119,2020-10-30T12:14:39-07:00,0,490.817,7.27
120,2020-10-30T12:14:40-07:00,0,469.325,6.786
121,2020-10-30T12:14:41-07:00,0,472.938,7.194
122,2020-10-30T12:14:42-07:00,0,459.516,6.729
123,2020-10-30T12:14:43-07:00,0,514.257,6.896
124,2020-10-30T12:14:44-07:00,0,481.815,6.899
125,2020-10-30T12:14:45-07:00,0,490.681,6.831
126,2020-10-30T12:14:46-07:00,0,467.618,7.162
127,2020-10-30T12:14:47-07:00,0,522.372,7.431
128,2020-10-30T12:14:48-07:00,0,515.318,7.457
129,2020-10-30T12:14:49-07:00,0,490.127,7.038
130,2020-10-30T12:14:50-07:00,0,461.09,6.924
131,2020-10-30T12:14:51-07:00,0,486.847,6.984
132,2020-10-30T12:14:52-07:00,0,510.78,7.124
133,2020-10-30T12:14:53-07:00,0,475.105,6.769
134,2020-10-30T12:14:54-07:00,0,501.959,7.591
135,2020-10-30T12:14:55-07:00,0,480.681,7.257
136,2020-10-30T12:14:56-07:00,0,556.062,7.398
137,2020-10-30T12:14:57-07:00,0,487.428,6.873
138,2020-10-30T12:14:58-07:00,0,523.02,7.153
139,2020-10-30T12:14:59-07:00,0,498.037,7.429
140,2020-10-30T12:15:00-07:00,0,488.734,7.365
141,2020-10-30T12:15:01-07:00,0,479.528,7.058
142,2020-10-30T12:15:02-07:00,0,475.991,7.225
143,2020-10-30T12:15:03-07:00,0,462.931,7.409
144,2020-10-30T12:15:04-07:00,0,509.282,7.221
145,2020-10-30T12:15:05-07:00,0,476.092,7.086
146,2020-10-30T12:15:06-07:00,0,460.336,6.933
147,2020-10-30T12:15:07-07:00,0,504.834,6.902
148,2020-10-30T12:15:08-07:00,0,471.748,7.272
149,2020-10-30T12:15:09-07:00,0,549.612,7.79
150,2020-10-30T12:15:10-07:00,0,488.492,7.356
151,2020-10-30T12:15:11-07:00,0,463.802,7.015
152,2020-10-30T12:15:12-07:00,0,495.583,7.085
153,2020-10-30T12:15:13-07:00,0,496.276,7.008
154,2020-10-30T12:15:14-07:00,0,478.968,7.306
155,2020-10-30T12:15:15-07:00,0,500.952,7.727
156,2020-10-30T12:15:16-07:00,0,478.069,7.369
157,2020-10-30T12:15:17-07:00,0,558.831,34.06
158,2020-10-30T12:15:18-07:00,0,1536.469,133.478
159,2020-10-30T12:15:19-07:00,0,2506.593,277.455
160,2020-10-30T12:15:20-07:00,0,3459.849,355.232
161,2020-10-30T12:15:21-07:00,0,2955.927,84.482
162,2020-10-30T12:15:22-07:00,0,509.704,7.512
163,2020-10-30T12:15:23-07:00,0.064,494.804,7.226
164,2020-10-30T12:15:24-07:00,4.024,519.384,7.667
165,2020-10-30T12:15:25-07:00,0,487.443,7.081
166,2020-10-30T12:15:26-07:00,0,486.623,7.291
167,2020-10-30T12:15:27-07:00,0,491.495,13.214
168,2020-10-30T12:15:28-07:00,0,1191.23,348.391
169,2020-10-30T12:15:29-07:00,0,2191.847,593.052
170,2020-10-30T12:15:30-07:00,0,3180.315,639.975
171,2020-10-30T12:15:31-07:00,0,4282.576,227.632
172,2020-10-30T12:15:32-07:00,0,1660.505,7.528
173,2020-10-30T12:15:33-07:00,0,496.666,7.7
174,2020-10-30T12:15:34-07:00,0,489.335,7.45
175,2020-10-30T12:15:35-07:00,0,464.534,7.355
176,2020-10-30T12:15:36-07:00,0,499.112,8.228
177,2020-10-30T12:15:37-07:00,0,486.367,7.573
178,2020-10-30T12:15:38-07:00,0,502.081,7.283
179,2020-10-30T12:15:39-07:00,0,545.969,7.991
180,2020-10-30T12:15:40-07:00,0,462.235,7.059
181,2020-10-30T12:15:41-07:00,0,520.063,7.858
182,2020-10-30T12:15:42-07:00,0,457.781,7.231
183,2020-10-30T12:15:43-07:00,0,447.976,7.723
184,2020-10-30T12:15:44-07:00,0,467.209,7.621
185,2020-10-30T12:15:45-07:00,0,461.797,7.468
186,2020-10-30T12:15:46-07:00,0,482.602,7.597
187,2020-10-30T12:15:47-07:00,0,508.224,7.489
188,2020-10-30T12:15:48-07:00,0,487.335,7.68
189,2020-10-30T12:15:49-07:00,0,446.472,7.324
190,2020-10-30T12:15:50-07:00,0,469.379,7.683
191,2020-10-30T12:15:51-07:00,0,455.047,7.613
192,2020-10-30T12:15:52-07:00,0,506.496,7.601
193,2020-10-30T12:15:53-07:00,0,497.062,7.168
194,2020-10-30T12:15:54-07:00,0,523.814,7.86
195,2020-10-30T12:15:55-07:00,0,508.945,7.638
196,2020-10-30T12:15:56-07:00,0,523.68,8.092
197,2020-10-30T12:15:57-07:00,0,540.429,7.451
198,2020-10-30T12:15:58-07:00,0,474.963,7.302
199,2020-10-30T12:15:59-07:00,0,498.297,7.59
200,2020-10-30T12:16:00-07:00,0,505.311,7.624
201,2020-10-30T12:16:01-07:00,0,503.395,7.722
202,2020-10-30T12:16:02-07:00,0,488.02,7.481
203,2020-10-30T12:16:03-07:00,0,484.56,7.887
204,2020-10-30T12:16:04-07:00,0,506.952,7.514
205,2020-10-30T12:16:05-07:00,0,465.839,7.577
206,2020-10-30T12:16:06-07:00,0,467.64,8.383
207,2020-10-30T12:16:07-07:00,0,520.554,7.839
208,2020-10-30T12:16:08-07:00,0,462.099,7.679
209,2020-10-30T12:16:09-07:00,0,509.197,8.075
210,2020-10-30T12:16:10-07:00,0,468.849,7.648
211,2020-10-30T12:16:11-07:00,0,467.336,7.947
212,2020-10-30T12:16:12-07:00,0,457.603,7.41
213,2020-10-30T12:16:13-07:00,0,430.768,7.227
214,2020-10-30T12:16:14-07:00,0,484.954,7.803
215,2020-10-30T12:16:15-07:00,0,474.54,7.576
216,2020-10-30T12:16:16-07:00,0,510.986,8.066
217,2020-10-30T12:16:17-07:00,0,561.344,70.244
218,2020-10-30T12:16:18-07:00,0,1364.678,375.404
219,2020-10-30T12:16:19-07:00,0,2277.527,446.716
220,2020-10-30T12:16:20-07:00,0,3147.66,471.573
221,2020-10-30T12:16:21-07:00,0,2378.274,121.476
222,2020-10-30T12:16:22-07:00,0,543.3,8.242
223,2020-10-30T12:16:23-07:00,0,463.175,7.468
224,2020-10-30T12:16:24-07:00,0,509.355,6.634
225,2020-10-30T12:16:25-07:00,0,463.167,6.347
226,2020-10-30T12:16:26-07:00,0,489.28,6.922
227,2020-10-30T12:16:27-07:00,0,492.818,14.402
228,2020-10-30T12:16:28-07:00,0,1138.329,361.996
229,2020-10-30T12:16:29-07:00,0,2177.862,582.611
230,2020-10-30T12:16:30-07:00,0,3155.915,606.762
231,2020-10-30T12:16:31-07:00,0,4412.145,218.406
232,2020-10-30T12:16:32-07:00,0,1659.192,6.764
233,2020-10-30T12:16:33-07:00,0,521.33,6.686
234,2020-10-30T12:16:34-07:00,0,444.592,6.193
235,2020-10-30T12:16:35-07:00,0,455.4,6.473
236,2020-10-30T12:16:36-07:00,0,473.712,6.956
237,2020-10-30T12:16:37-07:00,0,490.359,6.45
238,2020-10-30T12:16:38-07:00,0,467.5,6.547
239,2020-10-30T12:16:39-07:00,0,520.133,7.22
240,2020-10-30T12:16:40-07:00,0,465.207,6.554
241,2020-10-30T12:16:41-07:00,0,501.045,6.687
242,2020-10-30T12:16:42-07:00,0,480.447,6.837
243,2020-10-30T12:16:43-07:00,0,449.953,6.528
244,2020-10-30T12:16:44-07:00,0,454.903,6.829
245,2020-10-30T12:16:45-07:00,0,483.779,6.889
246,2020-10-30T12:16:46-07:00,0,502.032,7.424
247,2020-10-30T12:16:47-07:00,0,546.854,7.166
248,2020-10-30T12:16:48-07:00,0,514.972,7.075
249,2020-10-30T12:16:49-07:00,0,479.161,6.43
250,2020-10-30T12:16:50-07:00,0,462.758,6.997
251,2020-10-30T12:16:51-07:00,0,471.549,7.087
252,2020-10-30T12:16:52-07:00,0,502.58,6.84
253,2020-10-30T12:16:53-07:00,0,458.197,6.558
254,2020-10-30T12:16:54-07:00,0,507.469,7.333
255,2020-10-30T12:16:55-07:00,0,502.491,7.302
256,2020-10-30T12:16:56-07:00,0,482.964,6.48
257,2020-10-30T12:16:57-07:00,0,477.171,6.96
258,2020-10-30T12:16:58-07:00,0,454.399,6.478
259,2020-10-30T12:16:59-07:00,0,501.127,7.015
260,2020-10-30T12:17:00-07:00,0,503.325,6.964
261,2020-10-30T12:17:01-07:00,0,531.614,7.398
262,2020-10-30T12:17:02-07:00,0,489.693,7.091
263,2020-10-30T12:17:03-07:00,0,478.522,7.151
264,2020-10-30T12:17:04-07:00,0,452.436,7.02
265,2020-10-30T12:17:05-07:00,0,452.734,6.853
266,2020-10-30T12:17:06-07:00,0,494.174,7.223
267,2020-10-30T12:17:07-07:00,0,500.9,7.273
268,2020-10-30T12:17:08-07:00,0,463.517,6.998
269,2020-10-30T12:17:09-07:00,0,546.058,7.623
270,2020-10-30T12:17:10-07:00,0,468.346,6.787
271,2020-10-30T12:17:11-07:00,0,470.079,7.038
272,2020-10-30T12:17:12-07:00,0,478.994,6.902
273,2020-10-30T12:17:13-07:00,0,452.671,7.122
274,2020-10-30T12:17:14-07:00,0,514.267,7.439
275,2020-10-30T12:17:15-07:00,0,463.773,7.157
276,2020-10-30T12:17:16-07:00,0,521.372,7.751
277,2020-10-30T12:17:17-07:00,0,514.38,44.936
278,2020-10-30T12:17:18-07:00,0,1513.738,97.664
279,2020-10-30T12:17:19-07:00,0,2431.46,223.387
280,2020-10-30T12:17:20-07:00,0,3401.856,303.629
281,2020-10-30T12:17:21-07:00,0,3401.023,76.475
282,2020-10-30T12:17:22-07:00,0,506.896,7.116
283,2020-10-30T12:17:23-07:00,0,461.224,7.222
284,2020-10-30T12:17:24-07:00,0,502.314,7.134
285,2020-10-30T12:17:25-07:00,0,453.812,7.213
286,2020-10-30T12:17:26-07:00,0,506.851,7.197
287,2020-10-30T12:17:27-07:00,0,493.071,12.869
288,2020-10-30T12:17:28-07:00,0,1173.395,350.788
289,2020-10-30T12:17:29-07:00,0,2206.397,617.208
290,2020-10-30T12:17:30-07:00,0,3154.243,610.105
291,2020-10-30T12:17:31-07:00,0,4325.923,229.341
292,2020-10-30T12:17:32-07:00,0,1562.381,7.472
293,2020-10-30T12:17:33-07:00,0,494.718,7.251
294,2020-10-30T12:17:34-07:00,0,459.198,7.429
295,2020-10-30T12:17:35-07:00,0,460.41,6.93
296,2020-10-30T12:17:36-07:00,0,460.518,7.612
297,2020-10-30T12:17:37-07:00,0,466.012,7.232
298,2020-10-30T12:17:38-07:00,0,509.001,7.653
299,2020-10-30T12:17:39-07:00,0,524.674,7.61
300,2020-10-30T12:17:40-07:00,0,461.37,7.593
301,2020-10-30T12:17:41-07:00,0,482.993,7.135
302,2020-10-30T12:17:42-07:00,0,483.19,7.592
303,2020-10-30T12:17:43-07:00,0,491.276,7.143
304,2020-10-30T12:17:44-07:00,0,484.239,7.441
305,2020-10-30T12:17:45-07:00,0,482.06,7.123
306,2020-10-30T12:17:46-07:00,0,495.543,7.847
307,2020-10-30T12:17:47-07:00,0,473.446,7.468
308,2020-10-30T12:17:48-07:00,0,521.849,7.591
309,2020-10-30T12:17:49-07:00,0,473.057,7.247
310,2020-10-30T12:17:50-07:00,0,458.195,7.455
311,2020-10-30T12:17:51-07:00,0,504.449,7.661
312,2020-10-30T12:17:52-07:00,0,440.146,7.277
313,2020-10-30T12:17:53-07:00,0,486.554,7.614
314,2020-10-30T12:17:54-07:00,0,479.782,7.413
315,2020-10-30T12:17:55-07:00,0,488.585,7.291
316,2020-10-30T12:17:56-07:00,0,534.98,7.767
317,2020-10-30T12:17:57-07:00,0,466.411,7.161
318,2020-10-30T12:17:58-07:00,0,487.619,7.501
319,2020-10-30T12:17:59-07:00,0,497.89,7.9
320,2020-10-30T12:18:00-07:00,0,529.489,7.621
321,2020-10-30T12:18:01-07:00,0,523.436,7.838
322,2020-10-30T12:18:02-07:00,0,475.273,7.101
323,2020-10-30T12:18:03-07:00,0,473.951,7.74
324,2020-10-30T12:18:04-07:00,0,441.632,7.454
325,2020-10-30T12:18:05-07:00,0,504.866,7.583
326,2020-10-30T12:18:06-07:00,0,492.023,7.804
327,2020-10-30T12:18:07-07:00,0,475.724,7.706
328,2020-10-30T12:18:08-07:00,0,464.981,7.708
329,2020-10-30T12:18:09-07:00,0,541.156,7.971
330,2020-10-30T12:18:10-07:00,0,469.518,7.875
331,2020-10-30T12:18:11-07:00,0,468.803,7.446
332,2020-10-30T12:18:12-07:00,0,478.668,7.807
333,2020-10-30T12:18:13-07:00,0,444.348,8.05
334,2020-10-30T12:18:14-07:00,0,493.168,7.775
335,2020-10-30T12:18:15-07:00,0,454.579,7.57
336,2020-10-30T12:18:16-07:00,0,547.894,8.337
337,2020-10-30T12:18:17-07:00,0,487.203,56.158
338,2020-10-30T12:18:18-07:00,0,1413.61,338.803
339,2020-10-30T12:18:19-07:00,0,2326.628,443.003
340,2020-10-30T12:18:20-07:00,0,3273.15,466.9
341,2020-10-30T12:18:21-07:00,0,2385.678,110.033
342,2020-10-30T12:18:22-07:00,0,452.262,7.474
343,2020-10-30T12:18:23-07:00,0,487.504,7.822
344,2020-10-30T12:18:24-07:00,0,497.683,6.923
345,2020-10-30T12:18:25-07:00,0,466.821,6.087
346,2020-10-30T12:18:26-07:00,0,474.575,6.23
347,2020-10-30T12:18:27-07:00,0,460.273,15.792
348,2020-10-30T12:18:28-07:00,0,1202.658,339.484
349,2020-10-30T12:18:29-07:00,0,1202.658,584.455
350,2020-10-30T12:18:30-07:00,0,2248.857,584.455
351,2020-10-30T12:18:31-07:00,0,4485.257,220.952
352,2020-10-30T12:18:32-07:00,0,1484.257,6.584
353,2020-10-30T12:18:33-07:00,0,475.197,6.112
354,2020-10-30T12:18:34-07:00,0,486.038,6.546
355,2020-10-30T12:18:35-07:00,0,445.724,6.226
356,2020-10-30T12:18:36-07:00,0,488.199,6.618
357,2020-10-30T12:18:37-07:00,0,452.221,6.525
358,2020-10-30T12:18:38-07:00,0,501.81,6.665
359,2020-10-30T12:18:39-07:00,0,540.796,6.441
360,2020-10-30T12:18:40-07:00,0,491.728,6.457
361,2020-10-30T12:18:41-07:00,0,452.318,6.149
362,2020-10-30T12:18:42-07:00,0,432.907,6.26
363,2020-10-30T12:18:43-07:00,0,454.224,6.97
364,2020-10-30T12:18:44-07:00,0,468.739,6.444
365,2020-10-30T12:18:45-07:00,0,493.195,6.825
366,2020-10-30T12:18:46-07:00,0,528.71,6.819
367,2020-10-30T12:18:47-07:00,0,483.862,6.505
368,2020-10-30T12:18:48-07:00,0,474.199,6.498
369,2020-10-30T12:18:49-07:00,0,464.542,6.621
370,2020-10-30T12:18:50-07:00,0,464.152,6.882
371,2020-10-30T12:18:51-07:00,0,521.431,7.305
372,2020-10-30T12:18:52-07:00,0,470.348,6.445
373,2020-10-30T12:18:53-07:00,0,521.988,7.097
374,2020-10-30T12:18:54-07:00,0,510.34,6.668
375,2020-10-30T12:18:55-07:00,0,503.815,7.341
376,2020-10-30T12:18:56-07:00,0,470.215,6.748
377,2020-10-30T12:18:57-07:00,0,494.196,6.895
378,2020-10-30T12:18:58-07:00,0,445.982,6.651
379,2020-10-30T12:18:59-07:00,0,479.639,6.917
380,2020-10-30T12:19:00-07:00,0,474.932,7.103
381,2020-10-30T12:19:01-07:00,0,507.431,7.08
382,2020-10-30T12:19:02-07:00,0,488.91,6.507
383,2020-10-30T12:19:03-07:00,0,492.981,7.143
384,2020-10-30T12:19:04-07:00,0,464.179,7.118
385,2020-10-30T12:19:05-07:00,0,452.438,6.523
386,2020-10-30T12:19:06-07:00,0,481.2,7.36
387,2020-10-30T12:19:07-07:00,0,499.85,7.077
388,2020-10-30T12:19:08-07:00,0,445.202,7.004
389,2020-10-30T12:19:09-07:00,0,467.012,6.939
390,2020-10-30T12:19:10-07:00,0,459.205,7.07
391,2020-10-30T12:19:11-07:00,0,439.048,6.974
392,2020-10-30T12:19:12-07:00,0,494.074,7.038
393,2020-10-30T12:19:13-07:00,0,477.502,7.028
394,2020-10-30T12:19:14-07:00,0,519.965,7.102
395,2020-10-30T12:19:15-07:00,0,470.075,7.011
396,2020-10-30T12:19:16-07:00,0,539.887,7.321
397,2020-10-30T12:19:17-07:00,0,525.966,37.81
398,2020-10-30T12:19:18-07:00,0,1557.537,77.187
399,2020-10-30T12:19:19-07:00,0,2515.309,98.185
400,2020-10-30T12:19:20-07:00,0,3451.878,215.161
401,2020-10-30T12:19:21-07:00,0,4084.549,80.993
402,2020-10-30T12:19:22-07:00,0,564.796,6.851
403,2020-10-30T12:19:23-07:00,0,519.453,7.645
404,2020-10-30T12:19:24-07:00,0,512.723,7.028
405,2020-10-30T12:19:25-07:00,0,492.42,7.336
406,2020-10-30T12:19:26-07:00,0,463.594,7.115
407,2020-10-30T12:19:27-07:00,0,458.964,19.179
408,2020-10-30T12:19:28-07:00,0,1224.359,361.311
409,2020-10-30T12:19:29-07:00,0,1224.359,361.311
410,2020-10-30T12:19:30-07:00,0,2241.453,599.372
411,2020-10-30T12:19:31-07:00,0,4386.876,229.92
412,2020-10-30T12:19:32-07:00,0,1588.372,7.184
413,2020-10-30T12:19:33-07:00,0,466.166,7.01
414,2020-10-30T12:19:34-07:00,0,458.474,7.33
415,2020-10-30T12:19:35-07:00,0,462.392,7.195
416,2020-10-30T12:19:36-07:00,0,477.037,7.366
417,2020-10-30T12:19:37-07:00,0,493.689,7.041
418,2020-10-30T12:19:38-07:00,0,544.846,7.595
419,2020-10-30T12:19:39-07:00,0,510.234,7.292
420,2020-10-30T12:19:40-07:00,0,519.158,7.728
421,2020-10-30T12:19:41-07:00,0,481.478,7.131
422,2020-10-30T12:19:42-07:00,0,466.156,7.5
423,2020-10-30T12:19:43-07:00,0,541.412,7.711
424,2020-10-30T12:19:44-07:00,0,476.695,7.29
425,2020-10-30T12:19:45-07:00,0,491.211,7.468
426,2020-10-30T12:19:46-07:00,0,550.655,7.868
427,2020-10-30T12:19:47-07:00,0,463.742,7.208
428,2020-10-30T12:19:48-07:00,0,456.413,7.426
429,2020-10-30T12:19:49-07:00,0,462.613,7.222
430,2020-10-30T12:19:50-07:00,0,464.052,7.393
431,2020-10-30T12:19:51-07:00,0,502.088,7.758
432,2020-10-30T12:19:52-07:00,0,469.395,7.172
433,2020-10-30T12:19:53-07:00,0,520.871,7.945
434,2020-10-30T12:19:54-07:00,0,492.241,7.449
435,2020-10-30T12:19:55-07:00,0,478.235,7.204
436,2020-10-30T12:19:56-07:00,0,460.741,7.603
437,2020-10-30T12:19:57-07:00,0,446.246,7.018
438,2020-10-30T12:19:58-07:00,0,494.87,7.53
439,2020-10-30T12:19:59-07:00,0,450.986,7.375
440,2020-10-30T12:20:00-07:00,0,448.444,7.464
441,2020-10-30T12:20:01-07:00,0,516.091,7.749
442,2020-10-30T12:20:02-07:00,0,484.8,7.433
443,2020-10-30T12:20:03-07:00,0,501.153,7.42
444,2020-10-30T12:20:04-07:00,0,457.474,7.259
445,2020-10-30T12:20:05-07:00,0,485.237,7.513
446,2020-10-30T12:20:06-07:00,0,481.609,7.682
447,2020-10-30T12:20:07-07:00,0,508.022,7.704
448,2020-10-30T12:20:08-07:00,0,523.99,8.782
449,2020-10-30T12:20:09-07:00,0,472.601,7.472
450,2020-10-30T12:20:10-07:00,0,512.034,7.464
451,2020-10-30T12:20:11-07:00,0,487.851,7.675
452,2020-10-30T12:20:12-07:00,0,472.453,7.487
453,2020-10-30T12:20:13-07:00,0,497.706,7.439
454,2020-10-30T12:20:14-07:00,0,501.937,7.612
455,2020-10-30T12:20:15-07:00,0,491.846,7.832
456,2020-10-30T12:20:16-07:00,0,511.764,7.538
457,2020-10-30T12:20:17-07:00,0,511.822,70.241
458,2020-10-30T12:20:18-07:00,0,1462.558,335.189
459,2020-10-30T12:20:19-07:00,0,2404.427,410.998
460,2020-10-30T12:20:20-07:00,0,3332.293,458.6
461,2020-10-30T12:20:21-07:00,0,2541.042,109.552
462,2020-10-30T12:20:22-07:00,0,469.957,7.649