Datetime;STA 6;STA 3;STA 4;STA 1;STA 2;STA 5
2021-01-06T17:49:10+01:00;0;-49;null;null;null;null
2021-01-06T17:49:11+01:00;-59;-49;null;null;null;null
2021-01-06T17:49:12+01:00;-59;-49;null;null;null;null
2021-01-06T17:49:13+01:00;-59;-49;null;null;null;null
2021-01-06T17:49:14+01:00;-59;-49;null;null;null;null
2021-01-06T17:49:15+01:00;-59;-49;null;null;null;null
2021-01-06T17:49:16+01:00;-59;null;null;null;null;null
2021-01-06T17:49:17+01:00;-59;null;null;null;null;null
2021-01-06T17:49:18+01:00;-59;null;null;null;null;null
2021-01-06T17:49:19+01:00;-59;null;null;null;null;null
2021-01-06T17:49:32+01:00;null;null;-53;null;null;null
2021-01-06T17:49:33+01:00;null;null;-53;null;null;null
2021-01-06T17:49:34+01:00;null;null;-53;null;null;null
2021-01-06T17:49:35+01:00;null;null;-53;null;null;null
2021-01-06T17:49:36+01:00;null;null;-53;null;null;null
2021-01-06T17:49:37+01:00;null;null;-53;null;null;null
2021-01-06T17:49:38+01:00;null;null;null;-60;null;null
2021-01-06T17:49:39+01:00;null;null;null;-60;-47;null
2021-01-06T17:49:40+01:00;null;null;null;-60;-47;null
2021-01-06T17:49:41+01:00;null;null;null;-60;-47;null
2021-01-06T17:49:42+01:00;null;null;null;-60;-47;null
2021-01-06T17:49:43+01:00;null;null;null;-60;-47;null
2021-01-06T17:49:44+01:00;null;null;null;null;-47;null
2021-01-06T17:49:47+01:00;0;0;0;0;0;null
2021-01-06T17:49:48+01:00;-59;-49;-56;-61;-48;null
2021-01-06T17:49:49+01:00;-59;-49;-56;-61;-48;null
2021-01-06T17:49:50+01:00;-59;-49;-56;-61;-48;null
2021-01-06T17:49:51+01:00;-59;-49;-56;-61;-48;null
2021-01-06T17:49:52+01:00;-59;-49;-56;-61;-48;null
2021-01-06T17:50:09+01:00;null;-50;null;null;null;null
2021-01-06T17:50:10+01:00;0;-50;null;null;null;null
2021-01-06T17:50:11+01:00;-58;-50;null;null;null;null
2021-01-06T17:50:12+01:00;-58;-50;null;null;null;null
2021-01-06T17:50:13+01:00;-58;-50;null;null;null;null
2021-01-06T17:50:14+01:00;-58;-50;null;null;null;null
2021-01-06T17:50:15+01:00;-58;-50;null;null;null;null
2021-01-06T17:50:16+01:00;-58;-50;null;null;null;null
2021-01-06T17:50:17+01:00;-58;-50;null;null;null;null
2021-01-06T17:50:18+01:00;-58;null;null;null;null;null
2021-01-06T17:50:19+01:00;-58;null;null;null;null;null
2021-01-06T17:50:21+01:00;null;null;null;null;null;-58
2021-01-06T17:50:22+01:00;null;null;null;null;null;-59
2021-01-06T17:50:23+01:00;null;null;null;null;null;-59
2021-01-06T17:50:24+01:00;null;null;null;null;null;-59
2021-01-06T17:50:25+01:00;null;null;null;null;null;-58
2021-01-06T17:50:26+01:00;null;null;null;null;null;-58
2021-01-06T17:50:27+01:00;null;null;null;null;null;-59
2021-01-06T17:50:28+01:00;null;null;null;null;null;-59
2021-01-06T17:50:29+01:00;null;null;null;null;null;-59
2021-01-06T17:50:30+01:00;null;null;null;null;null;-59
2021-01-06T17:50:31+01:00;null;null;null;null;null;-59
2021-01-06T17:50:32+01:00;null;null;-54;null;null;-59
2021-01-06T17:50:33+01:00;null;null;-54;null;null;-59
2021-01-06T17:50:34+01:00;null;null;-54;null;null;-59
2021-01-06T17:50:35+01:00;null;null;-54;null;null;-59
2021-01-06T17:50:36+01:00;null;null;-54;null;null;-59
2021-01-06T17:50:37+01:00;null;null;-54;null;null;-59
2021-01-06T17:50:38+01:00;null;null;null;-55;null;-59
2021-01-06T17:50:39+01:00;null;null;null;-56;-45;-59
2021-01-06T17:50:40+01:00;null;null;null;-56;-45;-59
2021-01-06T17:50:41+01:00;null;null;null;-56;-45;-59
2021-01-06T17:50:42+01:00;null;null;null;-56;-45;-59
2021-01-06T17:50:43+01:00;null;null;null;-56;-45;-59
2021-01-06T17:50:44+01:00;null;null;null;null;-45;-59
2021-01-06T17:50:45+01:00;null;null;null;null;null;-59
2021-01-06T17:50:46+01:00;null;null;null;null;null;-59
2021-01-06T17:50:47+01:00;0;null;null;null;null;-58
2021-01-06T17:50:48+01:00;-63;null;null;null;null;-58
2021-01-06T17:50:49+01:00;-63;null;null;null;null;-58
2021-01-06T17:50:50+01:00;-63;null;null;null;null;-58
2021-01-06T17:50:51+01:00;-63;null;null;null;null;-58
2021-01-06T17:50:52+01:00;-63;null;null;null;null;-58
2021-01-06T17:50:53+01:00;null;null;null;null;null;-58
2021-01-06T17:50:54+01:00;null;null;null;null;null;-58
2021-01-06T17:50:55+01:00;null;null;null;null;null;-58
2021-01-06T17:50:56+01:00;null;null;null;null;null;-58
2021-01-06T17:50:57+01:00;null;null;null;null;null;-59
2021-01-06T17:50:58+01:00;null;null;null;null;null;-59
2021-01-06T17:50:59+01:00;null;null;null;null;null;-59
2021-01-06T17:51:00+01:00;null;null;null;null;null;-59
2021-01-06T17:51:01+01:00;null;null;null;null;null;-59
2021-01-06T17:51:02+01:00;null;null;null;null;null;-59
2021-01-06T17:51:03+01:00;null;null;null;null;null;-59
2021-01-06T17:51:04+01:00;null;null;null;null;null;-59
2021-01-06T17:51:05+01:00;null;null;null;null;null;-59
2021-01-06T17:51:06+01:00;null;null;null;null;null;-59
2021-01-06T17:51:07+01:00;null;null;null;null;null;-59
2021-01-06T17:51:08+01:00;null;null;null;null;null;-59
2021-01-06T17:51:09+01:00;null;null;null;null;null;-59
2021-01-06T17:51:10+01:00;null;-49;null;null;null;-59
2021-01-06T17:51:11+01:00;-55;-49;null;null;null;-59
2021-01-06T17:51:12+01:00;-55;-49;null;null;null;-59
2021-01-06T17:51:13+01:00;-55;-49;null;null;null;-59
2021-01-06T17:51:14+01:00;-55;-49;null;null;null;-59
2021-01-06T17:51:15+01:00;-55;-49;null;null;null;-59
2021-01-06T17:51:16+01:00;-55;null;null;null;null;-59
2021-01-06T17:51:17+01:00;null;null;null;null;null;-59
2021-01-06T17:51:18+01:00;-59;null;null;null;null;-59
2021-01-06T17:51:19+01:00;-59;null;null;null;null;-59
2021-01-06T17:51:20+01:00;-59;null;null;null;null;-59
2021-01-06T17:51:21+01:00;-59;null;null;null;null;-59
2021-01-06T17:51:22+01:00;-59;null;null;null;null;-59
2021-01-06T17:51:23+01:00;-59;null;null;null;null;-59
2021-01-06T17:51:24+01:00;null;null;null;null;null;-59
2021-01-06T17:51:25+01:00;null;null;null;null;null;-59
2021-01-06T17:51:26+01:00;null;null;null;null;null;-59
2021-01-06T17:51:27+01:00;-59;null;null;null;null;-59
2021-01-06T17:51:28+01:00;-59;null;null;null;null;-59
2021-01-06T17:51:29+01:00;-59;null;null;null;null;-59
2021-01-06T17:51:30+01:00;-59;null;null;null;null;-59
2021-01-06T17:51:31+01:00;-59;null;null;null;null;-59
2021-01-06T17:51:32+01:00;-59;null;-54;null;null;-59
2021-01-06T17:51:33+01:00;-60;null;-54;null;null;-59
2021-01-06T17:51:34+01:00;-60;null;-54;null;null;-59
2021-01-06T17:51:35+01:00;-60;null;-54;null;null;-59
2021-01-06T17:51:36+01:00;-60;null;-54;null;null;-59
2021-01-06T17:51:37+01:00;-60;null;-54;null;null;-59
2021-01-06T17:51:38+01:00;-60;null;null;-56;null;-59
2021-01-06T17:51:39+01:00;-60;null;null;-56;-47;-59
2021-01-06T17:51:40+01:00;-60;null;null;-56;-47;-59
2021-01-06T17:51:41+01:00;-60;null;null;-56;-47;-59
2021-01-06T17:51:42+01:00;-60;null;null;-56;-47;-59
2021-01-06T17:51:43+01:00;-60;null;null;-56;-47;-59
2021-01-06T17:51:44+01:00;-60;null;null;null;-47;-59
2021-01-06T17:51:45+01:00;-60;null;null;null;null;-59
2021-01-06T17:51:46+01:00;null;null;null;null;null;-59
2021-01-06T17:51:47+01:00;null;null;null;null;null;-59
2021-01-06T17:51:48+01:00;0;null;null;null;null;-59
2021-01-06T17:51:49+01:00;-60;null;null;null;null;-59
2021-01-06T17:51:50+01:00;-60;null;null;null;null;-59
2021-01-06T17:51:51+01:00;-60;null;null;null;null;-59
2021-01-06T17:51:52+01:00;-60;null;null;null;null;-59
2021-01-06T17:51:53+01:00;-60;null;null;null;null;-59
2021-01-06T17:51:54+01:00;-60;null;null;null;null;-59
2021-01-06T17:51:55+01:00;-60;null;null;null;null;-59
2021-01-06T17:51:56+01:00;-60;null;null;null;null;-59
2021-01-06T17:51:57+01:00;-60;null;null;null;null;-59
2021-01-06T17:51:58+01:00;-60;null;null;null;null;-59
2021-01-06T17:51:59+01:00;-60;null;null;null;null;-59
2021-01-06T17:52:00+01:00;null;null;null;null;null;-59
2021-01-06T17:52:01+01:00;null;null;null;null;null;-59
2021-01-06T17:52:02+01:00;null;null;null;null;null;-59
2021-01-06T17:52:03+01:00;null;null;null;null;null;-59
2021-01-06T17:52:04+01:00;null;null;null;null;null;-59
2021-01-06T17:52:05+01:00;null;null;null;null;null;-59
2021-01-06T17:52:06+01:00;null;null;null;null;null;-60
2021-01-06T17:52:07+01:00;null;null;null;null;null;-59
2021-01-06T17:52:08+01:00;null;null;null;null;null;-59
2021-01-06T17:52:09+01:00;null;null;null;null;null;-59
2021-01-06T17:52:10+01:00;null;-49;null;null;null;-59
2021-01-06T17:52:11+01:00;-59;-49;null;null;null;-59
2021-01-06T17:52:12+01:00;-59;-49;null;null;null;-59
2021-01-06T17:52:13+01:00;-59;-49;null;null;null;-59
2021-01-06T17:52:14+01:00;-59;-49;null;null;null;-59
2021-01-06T17:52:15+01:00;-59;-49;null;null;null;-59
2021-01-06T17:52:16+01:00;-59;null;null;null;null;-59
2021-01-06T17:52:17+01:00;null;null;null;null;null;-59
2021-01-06T17:52:18+01:00;null;null;null;null;null;-59
2021-01-06T17:52:19+01:00;null;null;null;null;null;-59
2021-01-06T17:52:20+01:00;null;null;null;null;null;-59
2021-01-06T17:52:21+01:00;null;null;null;null;null;-59
2021-01-06T17:52:22+01:00;null;null;null;null;null;-59
2021-01-06T17:52:23+01:00;null;null;null;null;null;-59
2021-01-06T17:52:24+01:00;null;null;null;null;null;-59
2021-01-06T17:52:25+01:00;null;null;null;null;null;-59
2021-01-06T17:52:26+01:00;null;null;null;null;null;-59
2021-01-06T17:52:27+01:00;null;null;null;null;null;-59
2021-01-06T17:52:28+01:00;null;null;null;null;null;-59
2021-01-06T17:52:29+01:00;null;null;null;null;null;-59
2021-01-06T17:52:30+01:00;null;null;null;null;null;-59
2021-01-06T17:52:31+01:00;null;null;null;null;null;-59
2021-01-06T17:52:32+01:00;null;null;-56;null;null;-59
2021-01-06T17:52:33+01:00;null;null;-56;null;null;-59
2021-01-06T17:52:34+01:00;null;null;-56;null;null;-59
2021-01-06T17:52:35+01:00;null;null;-56;null;null;-59
2021-01-06T17:52:36+01:00;null;null;-56;null;null;-59
2021-01-06T17:52:37+01:00;null;null;-56;null;null;-59
2021-01-06T17:52:38+01:00;null;null;null;-59;null;-59
2021-01-06T17:52:39+01:00;null;null;null;-60;-47;-59
2021-01-06T17:52:40+01:00;null;null;null;-60;-47;-59
2021-01-06T17:52:41+01:00;null;null;null;-60;-47;-59
2021-01-06T17:52:42+01:00;null;null;null;-60;-47;-59
2021-01-06T17:52:43+01:00;null;null;null;-60;-47;-59
2021-01-06T17:52:44+01:00;null;null;null;null;-47;-59
2021-01-06T17:52:45+01:00;null;null;null;null;null;-59
2021-01-06T17:52:46+01:00;null;null;null;null;null;-60
2021-01-06T17:52:47+01:00;0;null;null;null;null;-60
2021-01-06T17:52:48+01:00;-63;null;null;null;null;-59
2021-01-06T17:52:49+01:00;-63;null;null;null;null;-60
2021-01-06T17:52:50+01:00;-63;null;null;null;null;-59
2021-01-06T17:52:51+01:00;-63;null;null;null;null;-59
2021-01-06T17:52:52+01:00;-63;null;null;null;null;-59
2021-01-06T17:52:53+01:00;null;null;null;null;null;-59
2021-01-06T17:52:54+01:00;null;null;null;null;null;-59
2021-01-06T17:52:55+01:00;null;null;null;null;null;-59
2021-01-06T17:52:56+01:00;null;null;null;null;null;-59
2021-01-06T17:52:57+01:00;null;null;null;null;null;-59
2021-01-06T17:52:58+01:00;null;null;null;null;null;-59
2021-01-06T17:52:59+01:00;null;null;null;null;null;-59
2021-01-06T17:53:00+01:00;null;null;null;null;null;-59
2021-01-06T17:53:01+01:00;null;null;null;null;null;-59
2021-01-06T17:53:02+01:00;null;null;null;null;null;-59
2021-01-06T17:53:03+01:00;null;null;null;null;null;-59
2021-01-06T17:53:04+01:00;null;null;null;null;null;-59
2021-01-06T17:53:05+01:00;null;null;null;null;null;-59
2021-01-06T17:53:06+01:00;null;null;null;null;null;-59
2021-01-06T17:53:07+01:00;null;null;null;null;null;-60
2021-01-06T17:53:08+01:00;null;null;null;null;null;-60
2021-01-06T17:53:09+01:00;0;null;null;null;null;-60
2021-01-06T17:53:10+01:00;-57;-50;null;null;null;-59
2021-01-06T17:53:11+01:00;-58;-50;null;null;null;-59
2021-01-06T17:53:12+01:00;-58;-50;null;null;null;-59
2021-01-06T17:53:13+01:00;-58;-50;null;null;null;-59
2021-01-06T17:53:14+01:00;-58;-50;null;null;null;-59
2021-01-06T17:53:15+01:00;-58;-50;null;null;null;-59
2021-01-06T17:53:16+01:00;-58;null;null;null;null;-59
2021-01-06T17:53:17+01:00;null;null;null;null;null;-59
2021-01-06T17:53:18+01:00;null;null;null;null;null;-59
2021-01-06T17:53:19+01:00;-60;null;null;null;null;-59
2021-01-06T17:53:20+01:00;-60;null;null;null;null;-59
2021-01-06T17:53:21+01:00;-60;null;null;null;null;-59
2021-01-06T17:53:22+01:00;-60;null;null;null;null;-59
2021-01-06T17:53:23+01:00;-60;null;null;null;null;-59
2021-01-06T17:53:24+01:00;-60;null;null;null;null;-59
2021-01-06T17:53:25+01:00;null;null;null;null;null;-59
2021-01-06T17:53:26+01:00;-57;null;null;null;null;-60
2021-01-06T17:53:27+01:00;-59;null;null;null;null;-60
2021-01-06T17:53:28+01:00;-59;null;null;null;null;-60
2021-01-06T17:53:29+01:00;-59;null;null;null;null;-60
2021-01-06T17:53:30+01:00;-59;null;null;null;null;-60
2021-01-06T17:53:31+01:00;-59;null;null;null;null;-60
2021-01-06T17:53:32+01:00;null;null;-53;null;null;-60
2021-01-06T17:53:33+01:00;null;null;-53;null;null;-60
2021-01-06T17:53:34+01:00;-59;null;-53;null;null;-60
2021-01-06T17:53:35+01:00;-59;null;-53;null;null;-60
2021-01-06T17:53:36+01:00;-59;null;-53;null;null;-60
2021-01-06T17:53:37+01:00;-59;null;-53;null;null;-60
2021-01-06T17:53:38+01:00;-59;null;null;-56;null;-60
2021-01-06T17:53:39+01:00;-59;null;null;-57;-44;-60
2021-01-06T17:53:40+01:00;null;null;null;-57;-44;-60
2021-01-06T17:53:41+01:00;0;null;null;-57;-44;-60
2021-01-06T17:53:42+01:00;-61;null;null;-57;-44;-60
2021-01-06T17:53:43+01:00;-61;null;null;-57;-44;-60
2021-01-06T17:53:44+01:00;-61;null;null;null;-44;-60
2021-01-06T17:53:45+01:00;-61;null;null;null;null;-60
2021-01-06T17:53:46+01:00;-61;null;null;null;null;-60
2021-01-06T17:53:47+01:00;null;null;null;null;null;-60
2021-01-06T17:53:48+01:00;null;null;null;null;null;-60
2021-01-06T17:53:49+01:00;-62;null;null;null;null;-60
2021-01-06T17:53:50+01:00;-62;null;null;null;null;-60
2021-01-06T17:53:51+01:00;-62;null;null;null;null;-60
2021-01-06T17:53:52+01:00;-62;null;null;null;null;-60
2021-01-06T17:53:53+01:00;-62;null;null;null;null;-60
2021-01-06T17:53:54+01:00;-61;null;null;null;null;-60
2021-01-06T17:53:55+01:00;-62;null;null;null;null;-60
2021-01-06T17:53:56+01:00;-62;null;null;null;null;-60
2021-01-06T17:53:57+01:00;-61;null;null;null;null;-60
2021-01-06T17:53:58+01:00;-61;null;null;null;null;-60
2021-01-06T17:53:59+01:00;-61;null;null;null;null;-60
2021-01-06T17:54:00+01:00;-61;null;null;null;null;-60
2021-01-06T17:54:01+01:00;-62;null;null;null;null;-60
2021-01-06T17:54:02+01:00;-62;null;null;null;null;-60
2021-01-06T17:54:03+01:00;-62;null;null;null;null;-60
2021-01-06T17:54:04+01:00;-62;null;null;null;null;-60
2021-01-06T17:54:05+01:00;-62;null;null;null;null;-60
2021-01-06T17:54:06+01:00;-62;null;null;null;null;-60
2021-01-06T17:54:07+01:00;-62;0;null;null;-51;-60
2021-01-06T17:54:08+01:00;-62;-49;null;null;-49;-60
2021-01-06T17:54:09+01:00;-62;-49;null;null;-49;-59
2021-01-06T17:54:10+01:00;-63;-50;null;null;-49;-59
2021-01-06T17:54:11+01:00;-62;-50;null;null;-49;-59
2021-01-06T17:54:12+01:00;-61;-50;null;null;-49;-59
2021-01-06T17:54:13+01:00;-61;-50;null;null;-49;-59
2021-01-06T17:54:14+01:00;-60;-50;null;null;-49;-59
2021-01-06T17:54:15+01:00;-60;-50;null;null;-49;-59
2021-01-06T17:54:16+01:00;-60;-50;null;null;-49;-59
2021-01-06T17:54:17+01:00;-60;-50;null;null;-49;-59
